Fecha de Atencion,De 0 a antes de 1,De 01 a 05 ,De 06 a 09,De 10 a 14,De 15 a 18 ,De 19 a 26,De 27 a 44,De 45 a 59,De 60 y mas,No Definido,Total general
1/1/15,2.268,6.24,2.858,3.39,4.047,10.336,16.314,12.826,19.251,,77.432
1/2/15,5.395,19.633,11.348,12.631,13.048,34.709,65.932,51.726,55.442,,269.463
1/3/15,3.739,14.068,8.416,9.286,9.528,23.878,43.47,31.255,31.299,,174.63
1/4/15,2.034,8.458,4.359,5.007,5.169,11.219,18.231,11.505,13.725,,79.591
1/5/15,9.712,35.76,19.355,20.798,22.322,55.17,105.007,85.648,95.001,,448.08
1/6/15,9.772,39.509,21.657,22.699,24.51,58.391,109.264,89.589,96.545,,471.156
1/7/15,10.386,43.458,24.065,25.271,26.655,62.02,116.451,93.92,102.431,,503.887
1/8/15,10.272,44.492,24.87,26.794,27.551,62.945,118.387,94.773,103.646,,512.874
1/9/15,9.686,47.294,26.231,27.982,28.923,65.505,122.265,98.33,107.349,,532.752
1/10/15,4.797,27.486,15.759,16.491,16.576,38.995,73.422,56.193,58.909,,308.177
1/11/15,1.989,8.885,4.987,5.189,5.401,11.936,20.168,13.06,16.523,,88.023
1/12/15,2.127,16.397,9.573,9.799,9.713,21.344,39.428,29.683,33,,170.92
1/13/15,11.965,41.716,22.94,24.192,26.339,57.792,101.68,86.013,100.179,,471.942
1/14/15,12.02,50.195,27.863,28.99,30.552,67.343,126.688,105.923,121.679,,570.407
1/15/15,11.589,50.328,27.497,29.386,30.581,66.443,126.168,105.44,118.81,,565.472
1/16/15,10.876,47.997,26.693,28.887,29.975,64.877,122.051,100.712,111.66,,542.97
1/17/15,5.109,21.457,12.826,14.284,13.7,31.491,61.148,45.144,46.58,,251.364
1/18/15,2.062,7.378,4.368,5.061,5.07,10.693,17.943,11.466,14.117,,78.058
1/19/15,12.182,50.456,26.815,27.772,28.928,67.2,128.075,107.89,119.551,,568.066
1/20/15,11.952,52.19,27.486,28.835,29.753,67.577,127.643,109.382,121.577,,575.575
1/21/15,11.397,51.883,27.73,28.65,30.243,67.232,127.205,107.736,118.849,,570.126
1/22/15,10.968,49.883,26.263,28.143,28.92,65.478,123.317,104.931,114.786,,551.935
1/23/15,10.523,47.633,25.69,27.332,28.522,64.958,120.966,101.428,109.689,,535.994
1/24/15,5.117,21.515,13.039,15.098,14.276,32.04,61.629,46.153,46.543,,254.982
1/25/15,1.963,7.069,4.148,4.935,5.117,10.598,17.777,11.453,13.712,,76.675
1/26/15,11.853,50.472,26.15,26.84,28.34,66.382,126.722,108.33,117.308,,561.586
1/27/15,12.086,52.522,27.106,27.685,29.111,67.4,126.886,108.517,116.986,,567.537
1/28/15,11.562,51.251,26.908,27.374,28.745,65.912,124.696,105.835,114.361,,555.856
1/29/15,10.997,49.66,26.411,26.983,28.398,64.872,125.037,106.294,113.502,,551.395
1/30/15,10.311,46.83,24.416,24.561,26.265,61.325,118.975,99.407,104.466,,515.793
1/31/15,5.426,23.496,13.306,14.784,14.474,32.065,63.154,48.13,50.91,,265.291
2/1/15,2.197,6.564,3.039,3.586,4.205,9.446,15.019,11.031,14.595,,69.549
2/2/15,9.684,37.268,20.027,20.894,21.355,47.667,86.725,71.945,75.871,,390.746
2/3/15,9.979,40.796,21.208,22.524,23.153,50.842,91.844,74.844,78.591,,413.051
2/4/15,9.652,38.052,20.201,20.944,21.641,49.294,88.249,73.293,76.724,,397.371
2/5/15,9.369,37.208,19.497,20.572,21.604,49.017,87.299,71.686,75.178,,390.726
2/6/15,8.892,35.537,19.115,20.424,20.523,48.656,86.301,69.803,72.283,,380.824
2/7/15,4.25,17.225,10.386,12.177,11.203,24.776,45.687,33.551,32.303,,191.225
2/8/15,1.93,7.421,4.235,4.761,4.629,9.586,15.74,10.238,12.389,,70.776
2/9/15,10.264,42.886,22.723,23.897,23.76,54.369,99.093,80.563,85.704,,442.339
2/10/15,10.406,46.892,24.526,25.901,25.676,58.084,104.538,86.69,92.371,,474.153
2/11/15,9.878,39.105,20.948,22.37,22.115,50.419,91.809,74.102,77.406,,407.376
2/12/15,9.811,46.174,25.162,26.623,25.458,58.913,108.662,88.457,91.102,,479.501
2/13/15,9.348,36.028,19.433,21.33,21.718,48.412,86.952,70.594,72.704,,385.862
2/14/15,4.498,16.269,10.012,11.247,10.516,22.702,41.917,30.504,29.73,,177.092
2/15/15,2.089,7.603,3.931,4.882,4.732,10.186,16.431,10.607,12.591,,72.918
2/16/15,10.294,35.36,19.12,20.138,20.707,47.74,86.693,70.406,73.551,,383.373
2/17/15,10.388,37.651,20.104,21.877,21.508,48.366,88.113,71.392,74.849,,393.594
2/18/15,10.669,39.667,21.102,22.558,22.324,50.871,92.967,75.46,77.595,,412.515
2/19/15,10.7,40.391,21.537,22.349,22.617,51.154,93.653,75.541,78.8,,416.012
2/20/15,10.181,38.376,20.882,22.044,22.283,49.974,90.03,72.256,73.73,,399.074
2/21/15,5.227,18.434,10.77,12.687,11.171,23.829,44.682,32.237,30.501,,189.208
2/22/15,2.355,8.461,4.26,4.926,4.823,10.056,16.344,10.402,11.847,,73.36
2/23/15,11.648,41.709,21.8,23.144,22.922,52.563,95.606,77.749,79.056,,425.553
2/24/15,11.534,42.355,21.836,24.891,24.158,52.957,96.783,79.06,81.546,,434.394
2/25/15,10.778,41.512,22.046,23.562,22.951,51.374,94.127,77.079,78.315,,421.069
2/26/15,11.168,41.121,22.482,24.702,23.974,51.045,93.304,76.707,78.691,,422.458
2/27/15,10.257,39.173,20.855,23.028,22.846,49.647,89.67,71.827,73.904,,400.486
2/28/15,5.832,22.15,13.254,15.114,13.559,28.605,53.348,42.287,44.638,,238.349
3/1/15,2.213,8.348,3.429,3.607,4.122,10.119,16.766,11.432,14.239,,74.168
3/2/15,10.397,45.962,24.83,25.053,24.339,59.336,118.497,92.079,88.395,,488.148
3/3/15,10.72,48.555,26.826,27.522,26.552,62.954,125.793,97.662,94.852,,520.611
3/4/15,10.173,46.161,25.383,25.174,24.878,59.585,119.586,93.594,90.639,,494.411
3/5/15,10.366,46.524,24.561,25.576,25.244,60.085,120.49,94.301,91.296,,497.681
3/6/15,9.685,43.484,24.175,24.681,23.737,58.003,115.297,88.241,85.735,,472.22
3/7/15,4.64,22.872,14.276,15.617,13.415,29.951,59.772,41.288,37.168,,238.612
3/8/15,2.083,13.622,7.06,6.988,6.687,14.314,24.017,16.006,18.098,,108.751
3/9/15,10.95,52.692,27.7,28.643,27.498,65.428,130.963,102.103,99.59,,544.651
3/10/15,11.038,52.959,27.798,28.307,27.049,65.433,131.23,102.737,100.398,,546.001
3/11/15,10.526,58.035,31.225,31.947,30.399,73.053,147.65,114.954,111.48,,608.237
3/12/15,9.963,54.695,30.269,30.708,29.307,69.98,140.783,108.541,104.851,,578.147
3/13/15,10.095,44.472,24.616,25.056,24.91,58.829,117.069,89.021,85.386,,478.744
3/14/15,5.162,22.479,14.011,15.134,13.064,29.277,58.504,40.979,36.691,,234.903
3/15/15,2.333,9.86,4.441,5.106,4.893,11.341,19.148,12.311,13.874,,83.219
3/16/15,11.585,49.438,26.309,27.198,25.891,61.788,123.695,94.297,90.906,,510.359
3/17/15,11.392,51.384,27.56,27.901,26.322,63.032,127.234,97.501,94.197,,525.708
3/18/15,10.376,46.924,25.835,26.46,25.418,60.699,121.401,94.001,89.591,,499.998
3/19/15,10.364,45.947,25.256,26.029,25.052,59.012,119.468,92.58,88.358,,491.341
3/20/15,9.974,43.171,23.733,24.767,24.318,56.482,113.575,87.583,83.818,,466.71
3/21/15,4.865,21.061,12.933,13.854,11.928,27.743,55.495,38.245,34.741,,220.551
3/22/15,2.288,9.133,4.195,4.535,4.553,10.347,17.38,10.739,12.017,,75.098
3/23/15,2.539,10.258,4.879,5.377,5.206,11.038,18.738,11.642,12.984,,82.57
3/24/15,12.319,49.717,25.558,26.26,25.743,62.309,123.816,96.237,94.796,,516.033
3/25/15,11.268,48.346,27.188,27.795,26.57,61.549,122.793,95.663,91.803,,512.238
3/26/15,11.363,47.067,24.604,24.783,24.945,60.753,120.628,94.253,91.004,,498.646
3/27/15,10.603,43.726,23.707,24.051,24.115,58.169,114.838,88.279,84.614,,471.401
3/28/15,5.203,23.025,13.263,14.598,12.731,29.056,57.743,40.149,36.515,,231.917
3/29/15,2.342,7.502,2.591,2.652,3.25,8.215,13.658,8.481,10.453,,59.041
3/30/15,11.068,42.994,23.609,25.129,24.012,55.842,112.627,88.252,83.73,,466.54
3/31/15,10.476,43.242,23.546,24.728,24.663,56.967,114.048,88.691,83.861,,469.447
4/1/15,9.588,39.829,22.031,23.326,23.766,54.011,105.369,82.388,79.243,,438.898
4/2/15,2.62,10.107,4.633,5.267,5.036,10.985,17.427,11.343,13.26,,80.536
4/3/15,2.352,10.674,5.431,6.288,5.869,11.936,19.968,12.757,13.895,,89.067
4/4/15,3.555,12.002,6.161,6.935,7.234,17.032,31.284,22.086,20.895,,126.995
4/5/15,2.473,10.496,4.754,5.657,5.583,12.089,19.925,12.536,13.975,,87.364
4/6/15,12.671,48.427,26.622,27.905,28.2,65.358,127.328,100.86,100.856,,537.364
4/7/15,13.099,50.824,27.685,29.973,29.069,68.128,133.863,105.855,106.632,,564.258
4/8/15,12.199,53.887,30.205,32.213,30.59,69.621,136.701,108.323,108.904,,581.652
4/9/15,12.435,54.412,30.051,32.558,31.496,71.54,139.778,109.642,110.9,,591.855
4/10/15,11.824,48.748,27.543,29.325,28.873,66.448,129.274,99.667,99.172,,540.027
4/11/15,6.014,34.445,20.398,22.108,19.554,44.503,89.515,65.651,61.181,,362.869
4/12/15,2.573,16.965,9.282,10.1,9.281,20.52,37.132,26.727,28.963,,161.387
4/13/15,12.923,52.466,27.738,30.006,28.861,67.655,134.473,106.812,107.785,,567.769
4/14/15,13.01,53.011,29.801,31.875,30.461,68.399,134.639,107.309,106.777,,574.466
4/15/15,11.992,50.841,28.6,31.255,29.211,65.322,129.375,102.973,103.531,,552.198
4/16/15,12.821,52.373,29.804,31.992,30.932,72.915,142.266,108.607,104.336,,585.211
4/17/15,11.236,47.007,26.32,28.502,27.233,62.515,122.508,95.148,93.176,,512.843
4/18/15,5.696,23.501,13.862,15.786,13.968,30.894,60.835,43.47,40.157,,247.752
4/19/15,2.568,10.113,4.563,5.115,5.051,11.394,18.242,11.559,13.072,,81.568
4/20/15,13.587,54.163,28.671,31.228,29.926,68.517,135.879,107.42,105.849,,574.367
4/21/15,13.482,54.035,29.505,31.46,29.717,67.888,133.722,106.872,105.583,,571.39
4/22/15,12.513,53.495,29.147,31.397,30.442,67.881,132.796,106.024,102.12,,564.946
4/23/15,12.562,52.251,28.404,30.919,29.823,66.498,132.113,104.531,100.891,,557.19
4/24/15,11.965,47.84,26.828,30.183,28.763,63.701,124.957,96.753,93.735,,523.914
4/25/15,8.244,32.116,15.083,16.671,14.56,32.118,62.682,48.317,49.384,,278.718
4/26/15,2.771,10.701,4.776,5.494,5.312,11.389,19.199,12.842,14.506,,86.858
4/27/15,14.55,55.383,29.12,31.386,30.245,67.664,134.044,107.919,106.586,,575.942
4/28/15,14.418,56.292,30.054,31.777,30.534,66.957,132.064,106.331,106.217,,573.741
4/29/15,13.813,53.424,27.592,29.688,28.768,63.963,128.449,103.888,104.393,,553.106
4/30/15,13.692,53.3,28.259,31.096,30.003,65.707,131.513,109.104,113.902,,575.576
5/1/15,3.305,11.791,4.375,4.617,5.082,12.177,20.077,14.624,19.701,,95.572
5/2/15,5.034,20.71,11.197,12.293,11.148,25.78,50,35.398,34.011,,205.234
5/3/15,2.584,11.281,4.485,5.03,5.256,12.169,19.346,11.811,13.761,,85.585
5/4/15,11.959,51.662,27.235,28.787,27.489,63.88,124.654,98.943,99.307,,532.922
5/5/15,12.165,53.207,28.429,29.91,28.623,63.632,124.306,100.384,102.937,,542.528
5/6/15,11.858,53.036,28.632,30.52,29.046,66.025,126.834,101.236,103.909,,549.999
5/7/15,11.222,51.308,27.804,30.276,28.24,64.655,124.991,99.887,102.021,,539.314
5/8/15,10.446,50.845,27.579,30.004,29.226,64.471,124.014,98.836,100.472,,534.813
5/9/15,5.522,25.982,14.836,16.257,14.275,31.538,60.958,43.551,42.438,,254.871
5/10/15,2.593,18.24,9.124,9.647,9.401,20.128,34.782,25.939,29.123,,158.762
5/11/15,12.076,61.866,32.649,34.076,32.529,76.803,151.886,120.559,121.767,,642.964
5/12/15,12.271,56.398,30.114,31.819,30.038,68.867,135.898,108.374,113.538,,586.203
5/13/15,11.821,52.68,28.224,29.011,27.985,65.764,127.139,101.601,106.049,,549.24
5/14/15,11.633,51.622,27.47,28.562,27.851,65.376,126.309,101.036,104.058,,542.838
5/15/15,10.952,47.92,26.435,28.401,26.931,61.549,119.501,95.073,97.296,,513.054
5/16/15,5.409,22.772,13.404,14.597,12.59,28.436,55.775,39.582,38.74,,230.868
5/17/15,2.576,9.734,4.405,5.296,5.06,11.293,18.272,11.586,14.325,,82.304
5/18/15,2.708,10.235,4.925,5.476,5.294,11.908,19.342,12.22,15.175,,87.074
5/19/15,13.469,54.786,27.916,29.136,28.482,66.632,128.826,102.863,106.705,,557.675
5/20/15,12.646,55.023,28.992,30.556,29.4,67.079,130.314,103.312,108.227,,564.434
5/21/15,11.774,52.512,28.286,30.782,28.611,65.465,126.78,100.709,102.879,,546.712
5/22/15,10.789,48.806,26.76,29.238,27.783,62.679,121.407,96.138,95.897,,518.615
5/23/15,5.693,23.95,13.632,15.124,13.246,29.422,58.136,41.538,40.433,,240.74
5/24/15,2.708,10.242,4.82,5.514,5.511,12.105,19.577,12.993,15.256,,88.555
5/25/15,13.325,54.167,28.597,31.255,28.616,65.128,128.5,102.652,104.31,,555.433
5/26/15,13.171,55.449,30.195,31.938,29.58,65.329,128.771,103.768,104.664,,561.741
5/27/15,12.406,54.333,28.751,31.187,28.962,65.072,126.758,101.833,103.712,,551.921
5/28/15,11.502,51.098,28.128,30.143,28.31,62.489,123.117,97.5,98.681,,529.977
5/29/15,11.251,48.626,26.256,28.439,26.68,58.407,115.68,91.615,91.147,,497.119
5/30/15,6.297,24.553,13.947,15.459,13.094,27.8,56.583,43.434,45.257,,245.905
5/31/15,2.934,10.919,4.768,4.953,4.983,10.904,18.596,13.744,18.268,,89.704
6/1/15,12.312,49.593,25.544,26.19,25.188,62.091,120.926,95.409,96.221,,512.404
6/2/15,12.037,49.359,25.675,26.855,25.586,61.706,118.697,92.34,93.342,,504.5
6/3/15,12.125,50.298,25.665,26.825,26.156,62.462,119.107,93.733,93.905,,509.217
6/4/15,12.139,48.829,25.395,26.439,25.487,61.704,118.791,93.324,93.364,,504.427
6/5/15,11.554,46.752,23.998,25.35,25.209,61.065,115.016,89.364,89.072,,486.283
6/6/15,6.047,21.675,12.026,13.156,11.466,27.192,53.514,37.858,36.509,,218.993
6/7/15,2.59,10.594,4.324,4.669,4.766,11.145,17.78,11.795,14.367,,81.832
6/8/15,2.713,13.747,6.23,6.79,6.605,13.784,22.366,15.481,18.886,,106.354
6/9/15,13.928,50.344,25.801,27.266,26.877,63.722,121.1,95.918,100.445,,524.283
6/10/15,13.253,59.041,31.177,33.226,31.922,73.364,137.732,110.787,114.149,,603.356
6/11/15,12.625,57.909,31.078,32.203,31.084,74.54,144.292,114.586,115.705,,612.707
6/12/15,11.587,45.04,24.491,25.473,24.901,61.018,114.713,89.54,90.722,,486.486
6/13/15,5.849,21.373,12.064,12.747,11.463,27.539,53.451,38.112,36.389,,218.413
6/14/15,2.45,8.343,3.124,3.253,3.556,9.159,14.289,9.163,11.744,,64.846
6/15/15,2.682,9.316,3.757,3.943,4.05,9.869,15.496,9.976,12.806,,71.64
6/16/15,14.283,50.458,26.603,27.856,26.97,63.746,120.188,95.027,97.986,,521.952
6/17/15,12.98,49.164,25.629,27.417,26.232,62.252,118.649,94.129,96.555,,511.825
6/18/15,12.72,47.686,25.23,27.274,26.229,62.321,118.21,93.391,94.858,,506.855
6/19/15,11.688,44.101,23.042,24.529,24.726,59.252,112.057,86.844,86.524,,471.78
6/20/15,6.345,22.019,11.716,12.558,11.334,28.041,55.139,39.135,37.502,,223.285
6/21/15,2.395,7.867,2.892,3.157,3.594,8.839,14.064,8.633,11.018,,62.237
6/22/15,13.347,46.082,25.565,27.659,26.087,61.902,117.516,91.917,91.406,,500.287
6/23/15,13.359,48.809,26.59,29.373,28.137,63.917,120.188,94.079,94.916,,518.269
6/24/15,12.451,47.11,25.129,28.667,27.255,61.845,115.833,90.194,91.084,,498.477
6/25/15,12.267,46.378,25.142,28.249,26.938,61.506,116.241,90.766,92.058,,498.513
6/26/15,11.19,41.608,22.91,25.272,24.248,55.519,105.991,82.511,83.526,,451.772
6/27/15,5.468,18.759,10.079,10.956,10.441,26.098,50.222,34.688,33.966,,200.214
6/28/15,2.299,7.588,3.015,3.137,3.661,8.852,14.664,9.327,11.445,,63.759
6/29/15,2.661,7.998,3.034,3.342,3.655,9.754,15.425,9.639,12.49,,67.784
6/30/15,13.589,48.837,26.494,28.352,27.953,64.894,122.939,96.956,98.705,,527.142
7/1/15,11.747,45.959,25.694,27.992,27.456,63.127,120.305,94.193,94.403,,509.888
7/2/15,10.231,43.063,26.103,28.969,28.204,61.987,118.086,90.627,89.048,,495.456
7/3/15,9.556,40.974,24.944,28.128,26.995,60.562,113.187,86.066,83.065,,472.641
7/4/15,5.137,22.252,12.789,14.505,13.29,30.53,58.061,39.967,37.117,,233.243
7/5/15,2.164,10.384,5.144,5.8,5.787,12.686,20.77,13.276,15.053,,90.87
7/6/15,11.837,45.52,25.503,27.321,26.988,61.659,119.418,92.586,94.854,,504.737
7/7/15,12.341,48.271,26.594,28.445,27.828,64.984,123.719,96.04,96.724,,523.987
7/8/15,11.633,47.278,27.099,29.324,28.286,63.899,120.969,94.012,94.362,,515.947
7/9/15,11.556,52.134,29.269,31.38,30.633,68.788,130.574,101.701,102.018,,556.96
7/10/15,10.483,52.06,28.913,31.575,30.58,69.29,131.952,101.363,100.859,,555.973
7/11/15,5.285,25.643,15.724,17.582,15.381,34.222,68.107,47.052,44.221,,272.711
7/12/15,2.021,15.876,8.999,9.056,8.481,19.245,34.927,25.685,27.59,,151.637
7/13/15,12.228,47.212,26.432,28.701,27.599,64.114,122.469,95.522,94.224,,517.503
7/14/15,12.149,48.926,26.968,29.314,28.717,65.632,124.562,97.424,96.734,,529.44
7/15/15,11.425,47.736,26.486,28.293,28.288,64.178,122.204,95.439,94.99,,518.009
7/16/15,11.082,45.083,25.556,27.644,26.775,62.669,120.228,92.604,91.543,,502.313
7/17/15,10.88,43.154,24.674,26.847,25.745,60.77,115.254,87.143,85.358,,478.948
7/18/15,5.057,19.879,12.761,14.113,12.295,27.924,54.297,36.666,33.992,,216.566
7/19/15,1.886,8.487,4.343,4.711,4.83,10.129,16.785,10.632,12.202,,73.821
7/20/15,1.976,8.604,4.301,4.834,4.781,10.374,16.684,10.683,12.921,,74.984
7/21/15,12.768,48.99,26.584,27.64,27.467,64.367,123.967,95.312,96.384,,522.469
7/22/15,12.324,49.365,27.253,28.864,28.485,65.315,124.222,96.063,96.675,,527.55
7/23/15,11.489,46.952,26.275,28.368,27.962,64.479,122.393,94.926,93.486,,515.413
7/24/15,10.695,43.415,24.932,26.359,26.564,61.706,118.598,90.811,87.03,,489.204
7/25/15,5.409,21.315,13.481,15.547,13.343,29.251,56.863,39.154,36.468,,230.439
7/26/15,2.092,9.217,4.652,5.402,5.07,10.558,17.415,11.055,13.235,,78.495
7/27/15,11.89,47.28,26.549,27.835,27.042,62.796,121.949,94.629,93.213,,512.132
7/28/15,12.091,48.814,27.286,28.507,27.615,64.806,124.564,96.954,94.93,,524.57
7/29/15,11.701,47.526,25.9,28.32,26.977,61.857,119.559,93.339,89.669,,503.904
7/30/15,10.772,43.34,24.08,25.753,24.748,58.929,112.156,87.206,85.084,,471.139
7/31/15,10.574,43.512,24.462,26.677,24.432,59.511,114.793,88.646,85.178,,476.56
8/1/15,3.648,17.477,9.669,10.63,9.726,22.047,42.761,31.756,33.012,,180.322
8/2/15,1.526,7.475,3.917,4.411,4.13,8.716,14.188,9.084,10.714,,64.024
8/3/15,7.959,38.611,22.734,22.825,22.079,49.057,91.213,74.255,75.908,,403.797
8/4/15,7.99,41.164,23.12,23.597,22.541,49.891,94.973,76.399,78.634,,417.425
8/5/15,7.664,40.357,22.867,23.625,22.554,50.721,95.052,76.08,78.779,,416.794
8/6/15,7.573,36.579,20.897,21.821,21.728,48.092,88.548,70.437,73.165,,387.97
8/7/15,1.715,10.352,5.798,6.318,6.119,12.155,19.573,13.159,15.177,,90.166
8/8/15,3.185,15.414,9.459,10.819,9.416,20.587,38.57,27.407,26.351,,160.776
8/9/15,1.504,13.395,7.164,7.611,7.502,14.601,23.557,17.614,19.931,,112.708
8/10/15,8.086,47.044,26.992,27.211,25.567,55.647,106.214,86.978,90.966,,473.729
8/11/15,8.165,41.599,23.827,24.183,22.867,49.192,93.651,76.089,79.351,,418.05
8/12/15,7.719,40.205,23.336,23.743,22.39,49.21,92.755,74.453,80.519,,413.382
8/13/15,7.767,39.475,22.619,23.05,22.426,49.011,92.767,75.283,78.638,,410.085
8/14/15,7.188,35.894,20.396,21.767,21.009,45.771,86.578,69.028,70.983,,377.832
8/15/15,3.325,16.723,10.365,11.482,10.304,21.448,40.775,29.253,28.475,,171.778
8/16/15,1.486,7.507,3.715,4.328,4.28,8.798,13.726,8.91,10.789,,63.378
8/17/15,1.491,8.035,4.234,4.812,4.596,9.103,14.22,9.083,11.02,,66.438
8/18/15,8.932,41.793,23.152,23.026,22.253,48.739,92.852,75.66,80.203,,415.689
8/19/15,8.269,41.601,23.513,23.751,22.577,49.42,93.486,76.317,80.233,,418.233
8/20/15,8.185,40.946,23.012,23.458,22.489,49.102,94.018,76.147,78.807,,415.192
8/21/15,7.546,37.112,21.254,22.888,21.656,47.274,87.727,70.612,71.922,,387.186
8/22/15,3.706,17.69,11.116,12.18,10.869,22.148,42.511,30.842,29.42,,180.021
8/23/15,1.514,7.796,3.981,4.613,4.557,9.232,14.636,9.325,10.787,,66.315
8/24/15,8.462,40.177,22.635,23.729,22.363,48.721,92.547,75.62,77.601,,410.892
8/25/15,8.248,41.756,23.85,24.358,22.878,49.808,93.859,77.383,79.874,,421.086
8/26/15,7.726,40.263,22.97,23.857,22.772,48.056,91.433,75.525,77.083,,408.798
8/27/15,7.611,38.911,22.529,23.631,22.537,47.932,90.763,73.838,75.524,,402.372
8/28/15,6.887,36.177,21.113,22.371,21.091,45.769,85.03,68.704,69.455,,375.687
8/29/15,3.544,19.342,11.362,12.645,10.985,22.044,42.046,31.886,29.967,,183.323
8/30/15,1.364,6.37,2.781,2.862,3.171,7.245,11.582,8.012,9.244,,52.454
8/31/15,7.57,38.627,21.184,21.489,20.639,46.958,90.405,74.576,76.545,,397.078
9/1/15,5.691,30.602,17.112,17.118,16.244,38.076,73.69,60.857,61.781,,320.538
9/2/15,5.193,29.226,17.355,17.437,15.913,37.023,72.755,58.059,57.552,,309.93
