Fecha de Atencion,De 0 a antes de 1,De 01 a 05 ,De 06 a 09,De 10 a 14,De 15 a 18 ,De 19 a 26,De 27 a 44,De 45 a 59,De 60 y mas,No Definido,Total general
5/22/16,,8.78,3.518,3.728,3.529,6.694,10.623,7.076,9.659,,53.473
5/23/16,,43.756,23.032,22.693,20.816,46.279,89.243,78.593,91.325,,414.845
5/24/16,,44.368,23.891,24.084,21.781,47.421,89.844,79.15,92.223,,421.884
5/25/16,,43.265,23.48,23.523,21.348,45.042,87.872,78.89,92.068,,414.615
5/26/16,,40.609,22.403,22.877,20.598,43.58,84.836,75.6,88.463,,398.154
5/27/16,,38.338,21.64,22.04,20.489,47.952,91.096,78.018,86.765,,405.583
5/28/16,,18.808,10.369,11.57,9.605,19.542,37.607,29.895,32.512,,169.581
5/29/16,,7.979,3.012,3.376,3.233,6.733,10.557,7.193,9.255,,51.259
5/30/16,,8.794,3.861,4.009,3.707,6.948,11.324,7.663,10.188,,56.421
5/31/16,,42.184,22.877,22.396,20.384,44.678,87.965,77.128,88.517,,405.266
6/1/16,,39.923,22.119,21.209,19.507,42.703,80.667,67.533,74.635,,367.653
6/2/16,,35.901,19.761,18.951,17.51,39.544,74.382,62.705,68.337,,336.401
6/3/16,,33.186,18.17,18.015,17.108,38.1,71.311,58.555,62.875,,316.763
6/4/16,,16.526,9.303,9.061,8.039,17.953,34.023,25.1,25.255,,144.96
6/5/16,,7.763,3.444,3.251,3.247,6.893,10.786,7.482,9.292,,52.042
6/6/16,,8.524,3.623,3.725,3.607,7.278,11.674,7.974,9.842,,56.115
6/7/16,,38.048,20.047,18.891,18.373,41.559,77.538,65.033,71.143,,350.068
6/8/16,,37.602,19.805,19.452,18.765,41.521,77.204,64.713,70.277,,348.625
6/9/16,,36.207,19.247,18.698,17.839,40.192,74.502,61.381,66.677,,334.132
6/10/16,,33.995,17.912,18.089,16.85,38.435,71.416,58.878,62.91,,317.901
6/11/16,,15.659,8.987,9.493,8.296,17.613,33.873,24.392,24.264,,142.285
6/12/16,,6.844,2.992,3.011,3.064,6.381,10.102,6.645,8.591,,47.534
6/13/16,,34.875,19.508,19.106,17.504,38.901,71.934,60.143,64.271,,325.7
6/14/16,,35.492,20.087,20.177,18.737,39.655,72.39,61.389,65.679,,332.954
6/15/16,,35.066,20.565,20.931,18.829,38.776,71.753,60.651,67.241,,333.225
6/16/16,,35.295,20.106,20.077,18.798,39.823,72.717,60.417,65.27,,331.904
6/17/16,,32.094,18.378,18.387,17.258,36.917,67.419,56.178,60.247,,306.319
6/18/16,,16.702,9.296,9.05,8.476,18.743,34.532,25.83,25.889,,148.211
6/19/16,,6.983,2.866,2.967,3.22,6.402,10.272,7.137,8.976,,48.718
6/20/16,,34.682,19.479,19.899,18.208,39.745,73.307,60.092,62.523,,327.311
6/21/16,,37.913,20.636,21.403,19.758,42.39,79.275,64.926,68.912,,354.578
6/22/16,,37.772,20.77,21.762,19.584,41.038,77.089,64.8,68.593,,350.793
6/23/16,,35.456,20.152,20.632,18.648,39.617,73.53,62.124,65.703,,335.278
6/24/16,,32.387,18.584,18.752,17.147,37.556,70.851,58.677,61.058,,314.503
6/25/16,,16.229,8.833,8.548,7.865,18.642,35.957,26.884,26.434,,149.17
6/26/16,,6.862,3.047,3.273,3.267,6.991,10.915,7.488,9.914,,51.691
6/27/16,,36.325,21.277,20.281,18.531,41.199,77.791,64.458,67.263,,346.571
6/28/16,,37.346,21.161,21.148,20.09,41.93,78.105,64.726,68.377,,352.33
6/29/16,,35.696,21.735,21.903,19.776,40.313,75.173,62.46,65.119,,341.628
6/30/16,,41.991,27.382,27.525,25.292,50.433,89.752,68.257,72.77,,402.752
7/1/16,,31.62,18.478,19.202,18.311,39.788,74.479,60.597,63.489,,325.273
7/2/16,,13.428,7.759,7.716,6.905,16.949,32.772,23.436,22.557,,131.231
7/3/16,,5.32,2.427,2.495,2.765,6.416,9.968,6.577,8.221,,44.059
7/4/16,,6.402,3.113,3.043,3.26,6.77,10.79,7.093,9.02,,49.337
7/5/16,,34.978,19.485,19.65,18.362,42.297,79.52,65.01,69.271,,347.756
7/6/16,,34.386,19.76,19.495,19.002,42.454,79.706,65.751,68.855,,348.674
7/7/16,,34.038,19.719,19.904,19.503,42.941,79.821,65.926,69.151,,350.284
7/8/16,,31.835,18.438,18.993,17.962,41.036,77.145,62.509,64.534,,331.829
7/9/16,,14.701,8.535,9.021,7.877,18.475,36.575,26.554,25.621,,147.096
7/10/16,,5.766,2.754,2.653,2.819,6.362,10.02,6.754,8.599,,45.634
7/11/16,,35.294,19.443,18.834,18.742,42.624,81.403,67.074,69.866,,352.572
7/12/16,,36.669,20.057,19.926,19.344,43.636,82.267,67.663,73.306,,362.167
7/13/16,,36.538,20.266,20.551,19.834,43.433,81.913,67.574,71.066,,360.385
7/14/16,,35.183,19.268,19.026,18.492,42.137,79.605,64.935,68.32,,346.245
7/15/16,,33.09,18.658,18.237,17.761,39.387,75.142,60.975,65.11,,327.666
7/16/16,,15.33,9.117,9.158,8.045,18.239,35.407,25.462,24.775,,145.241
7/17/16,,5.809,2.8,2.616,2.908,6.15,9.625,6.417,7.96,,44.146
7/18/16,,36.06,19.922,19.293,18.053,41.898,80.966,65.732,68.894,,350.124
7/19/16,,37.789,20.666,20.141,19.513,43.176,82.031,66.849,70.487,,359.94
7/20/16,,6.868,3.295,3.584,3.479,7.133,11.625,7.844,10.129,,53.842
7/21/16,,36.638,20.164,19.609,19.484,42.569,80.809,66.055,69.68,,354.339
7/22/16,,34.645,19.258,19.068,18.253,41.088,77.361,62.268,64.868,,336.291
7/23/16,,16.042,9.37,9.52,8.443,17.906,35.991,26.556,25.742,,149.327
7/24/16,,5.918,2.653,2.495,2.859,6.145,9.763,6.135,7.868,,43.766
7/25/16,,37.087,20.87,19.799,18.867,42.684,81.321,66.962,69.474,,356.416
7/26/16,,39.021,21.295,20.312,19.327,43.228,82.858,67.57,71.965,,364.803
7/27/16,,36.982,20.562,20.558,18.777,42.206,80.25,66.502,69.059,,354.216
7/28/16,,36.237,20.194,20.144,18.861,41.188,78.211,64.674,67.698,,346.624
7/29/16,,35.228,19.541,19.46,18.313,39.628,75.348,61.357,63.972,,332.308
7/30/16,,27.781,17.869,18.325,14.857,24.615,39.954,30.256,32.511,,205.835
7/31/16,,7.091,3.536,3.431,3.214,7.551,12.411,8.665,12.574,,58.376
8/1/16,,35.299,20.508,20.815,18.917,43.702,84.396,71.16,77.573,,371.597
8/2/16,,35.985,20.159,20.188,18.772,42.824,82.32,69.253,75.924,,364.545
8/3/16,,34.856,19.631,19.885,18.549,41.924,80.403,68.585,75.951,,358.932
8/4/16,,31.436,18.07,18.679,17.548,37.65,71.528,61.338,68.226,,323.728
8/5/16,,30.614,18.218,18.152,17.381,38.696,73.311,61.707,68.002,,325.435
8/6/16,,14.654,9.206,10.092,8.854,18.388,35.711,26.404,26.326,,149.301
8/7/16,,6.094,2.888,3.461,3.088,6.549,10.551,6.569,8.952,,48.013
8/8/16,,35.982,20.874,20.717,19.235,43.047,81.97,68.381,73.498,,362.933
8/9/16,,36.858,21.15,21.179,19.858,42.986,83.52,70.03,76.959,,371.788
8/10/16,,35.47,20.482,21.092,20.013,42.93,82.448,70.002,76.145,,367.783
8/11/16,,34.069,20.197,21.165,19.707,41.016,78.674,67.006,73.674,,354.712
8/12/16,,32.137,19.094,19.58,18.723,40.172,75.551,62.911,68.223,,335.648
8/13/16,,13.5,7.924,8.747,7.959,16.47,30.589,23.303,24.376,,132.551
8/14/16,,5.466,2.611,2.73,2.772,6.183,9.075,6.125,8.532,,43.399
8/15/16,,6.541,3.607,3.573,3.547,7.426,11.015,7.176,9.616,,52.39
8/16/16,,38.197,21.597,21.325,19.802,43.775,85.038,70.741,78.29,,377.93
8/17/16,,36.346,20.765,21.196,19.651,43.531,82.831,69.916,76.947,,370.387
8/18/16,,35.284,20.222,20.752,19.085,42.434,81.841,68.054,74.618,,361.574
8/19/16,,33.349,19.754,19.424,17.877,40.938,79.074,65.053,70.029,,344.848
8/20/16,,15.38,9.345,10.11,8.597,18.656,34.971,26.737,28.038,,151.497
8/21/16,,5.96,2.727,2.699,2.944,6.456,9.98,6.604,8.956,,46.212
8/22/16,,37.045,20.984,20.547,19.205,43.817,83.683,70.034,75.968,,370.565
8/23/16,,37.812,21.497,21.985,19.836,43.617,84.222,70.726,77.125,,376.085
8/24/16,,37.128,21.029,21.287,19.267,42.474,82.621,69.425,74.05,,366.543
8/25/16,,36.332,20.407,20.106,18.927,41.905,81.258,67.64,72.078,,357.979
8/26/16,,32.228,18.876,19.381,17.906,39.711,75.489,62.973,67.376,,333.323
8/27/16,,15.645,9.83,10.698,9.395,19.233,36.583,27.793,27.525,,156.439
8/28/16,,5.923,2.685,2.612,2.788,6.264,9.866,6.936,9.218,,46.228
8/29/16,,37.003,20.982,20.633,18.927,42.687,83.268,70.997,75.034,,368.813
8/30/16,,37.948,21.186,21.108,19.5,43.291,84.385,71.145,76.555,,374.48
8/31/16,,36.51,21.2,22.523,23.622,48.908,94.105,76.223,78.788,,401.252
9/1/16,,34.89,20.743,21.345,19.464,45.859,88.442,80.465,100.437,,410.813
9/2/16,,31.495,18.836,19.346,17.979,44.479,82.455,71.616,82.863,,368.438
9/3/16,,15.209,9.416,10.103,8.873,20.406,38.754,30.409,31.894,,164.767
9/4/16,,5.682,2.979,2.862,2.622,6.096,9.92,6.619,9.117,,45.831
9/5/16,,36.945,20.97,20.464,19.083,46.69,89.385,79.26,92.664,,404.703
9/6/16,,37.052,21.335,21.156,19.451,47.387,90.112,80.495,94.523,,410.782
9/7/16,,36.421,21.13,21.316,19.771,46.065,88.422,79.05,91.907,,403.348
9/8/16,,36.043,20.325,20.4,19.475,47.394,89.184,78.572,91.648,,402.288
9/9/16,,34.083,19.998,19.205,17.971,44.236,83.144,72.785,84.871,,375.686
9/10/16,,15.581,9.618,10.113,8.992,20.46,38.951,30.516,32.466,,166.425
9/11/16,,5.897,2.632,2.786,2.818,6.48,9.962,6.507,8.942,,45.944
9/12/16,,37.564,21.887,21.398,19.687,47.239,89.561,79.736,92.357,,408.701
9/13/16,,37.911,21.819,21.46,19.925,47.063,90.47,80.422,93.123,,411.474
9/14/16,,37.012,21.89,21.389,19.522,46.214,88.99,79.231,93.924,,407.43
9/15/16,,34.712,20.377,20.636,18.98,44.351,85.538,76.54,90.033,,390.487
9/16/16,,33.222,19.48,19.398,18.027,43.539,82.17,71.283,82.675,,369.134
9/17/16,,14.889,9.29,9.907,8.412,19.638,37.263,29.213,30.997,,159.333
9/18/16,,6.067,2.964,2.962,2.889,6.983,10.737,6.799,9.011,,48.344
9/19/16,,37.462,21.159,20.646,19.372,46.839,88.495,77.231,88.342,,398.807
9/20/16,,39.004,22.262,22.275,20.651,47.632,91.095,79.225,89.858,,411.208
9/21/16,,36.891,21.326,21.904,19.717,46.768,90.286,77.928,86.808,,400.872
9/22/16,,36.583,21.626,22.056,20.34,46.978,89.405,77.228,86.568,,400.037
9/23/16,,33.865,19.553,20.072,18.644,43.8,82.892,71.179,80.211,,369.545
9/24/16,,15.204,9.378,9.707,8.473,20.07,37.461,29.035,29.786,,158.83
9/25/16,,5.697,2.643,2.387,2.468,6.189,9.625,6.768,8.557,,44.249
9/26/16,,37.157,20.912,20.361,19.25,46.607,88.79,77.195,86.614,,396.159
9/27/16,,38.564,22.087,21.599,19.742,47.463,90.394,79.064,88.237,,406.369
9/28/16,,36.699,20.667,19.774,18.749,45.175,86.391,75.315,83.86,,385.85
9/29/16,,34.905,20.557,20.189,18.935,44.253,84.462,73.113,81.44,,377.126
9/30/16,,31.827,19.921,19.319,18.053,41.79,80.01,85.846,92.465,,388.503
10/1/16,,15.616,9.682,10.254,9.128,20.757,40.011,34.116,42.821,,182.178
10/2/16,,5.457,2.568,2.573,2.695,5.988,9.204,6.212,8.127,,42.779
10/3/16,,35.393,20.155,20.16,18.928,45.173,87.319,76.347,87.974,,390.919
10/4/16,,35.817,19.991,19.765,18.655,45.462,87.423,78.413,89.876,,394.818
10/5/16,,34.532,19.667,20.088,18.627,44.856,86.895,76.672,88.358,,389.115
10/6/16,,33.734,18.859,19.081,18.04,44.058,85.221,74.968,85.403,,378.826
10/7/16,,31.325,17.361,17.478,16.801,40.663,78.1,69.014,80.762,,350.979
10/8/16,,15.066,8.828,9.44,8.39,19.266,37.842,29.573,31.022,,159.211
10/9/16,,5.785,2.475,2.555,2.728,6.277,9.784,6.477,8.403,,44.42
10/10/16,,35.608,20.249,20.718,19.326,45.108,85.988,76.202,88.229,,390.928
10/11/16,,35.688,20.65,21.718,19.541,43.903,84.764,74.453,85.121,,385.289
10/12/16,,34.513,20.423,21.376,19.581,43.543,83.695,73.985,83.675,,380.27
10/13/16,,33.47,19.578,20.733,19.081,41.425,79.599,70.542,80.399,,364.291
10/14/16,,31.934,18.746,19.712,18.291,40.466,76.948,66.641,74.895,,347.118
10/15/16,,14.225,8.035,8.533,7.707,18.456,35.058,27.424,28.504,,147.749
10/16/16,,5.508,2.296,2.684,2.855,6.483,9.761,6.247,8.052,,43.84
10/17/16,,5.989,2.642,2.968,3.103,6.856,10.937,7.522,10.213,,50.176
10/18/16,,36.893,20.187,19.753,18.919,45.032,86.58,75.878,88.631,,391.311
10/19/16,,37.819,20.919,20.463,19.081,46.632,89.264,78.928,90.698,,403.212
10/20/16,,36.189,20.187,20.353,19.525,45.149,85.96,76.565,88.378,,391.697
10/21/16,,34.335,19.161,18.703,18.186,43.499,83.181,72.138,81.615,,370.284
10/22/16,,16.293,9.655,10.021,8.6,20.489,38.771,30.259,31.981,,165.83
10/23/16,,5.932,2.607,2.783,2.992,6.537,9.913,6.842,8.601,,46.159
10/24/16,,37.61,20.699,20.211,18.9,45.807,88.723,78.73,88.87,,398.966
10/25/16,,41.203,25.665,25.35,23.387,54.042,104.582,92.141,99.681,,465.451
10/26/16,,37.113,20.603,20.469,19.153,44.772,85.683,76.243,87.486,,390.925
10/27/16,,36.095,20.17,20.821,19,43.344,84.963,75.071,85.522,,384.428
10/28/16,,32.598,18.576,18.404,17.167,39.812,76.677,67.901,76.694,,347.275
10/29/16,,18.986,10.101,10.088,8.845,19.529,37.25,30.45,32.752,,167.762
10/30/16,,5.894,2.721,2.926,3.05,6.676,10.286,7.258,8.996,,47.759
10/31/16,,33.101,18.393,19.104,17.597,42.338,82.783,74.571,84.671,,371.984
11/1/16,,36.018,21.565,21.307,19.3,45.851,87.637,80.485,94.364,,405.798
11/2/16,,35.679,20.599,20.686,19.09,46.863,90.674,80.716,87.788,,401.45
11/3/16,,33.764,19.844,20.245,17.861,44.078,84.025,73.946,83.193,,376.274
11/4/16,,31.953,18.724,18.92,17.538,41.157,79.079,69.128,78.417,,354.273
11/5/16,,14.628,8.841,9.872,8.579,19.409,37.398,29.404,30.039,,157.869
11/6/16,,5.849,2.749,2.922,2.824,6.531,10.349,6.691,8.44,,46.296
11/7/16,,6.504,3.291,3.596,3.691,7.444,11.249,7.416,10.071,,53.193
11/8/16,,38.053,21.535,20.503,18.782,44.973,86.106,76.156,90.166,,395.544
11/9/16,,38.277,21.152,21.08,19.254,46.715,90.41,79.438,92.136,,407.768
11/10/16,,35.556,19.716,19.384,17.79,42.496,81.432,72.445,83.949,,372.127
11/11/16,,31.126,18.447,18.039,16.027,39.563,75.216,65.766,75.787,,339.41
11/12/16,,14.304,8.583,8.8,7.629,18.063,34.889,27.961,29.837,,149.792
11/13/16,,5.644,2.659,2.824,2.76,6.441,9.813,6.474,8.379,,44.931
11/14/16,,6.129,3.265,3.075,2.766,6.831,10.573,7.128,9.747,,49.454
11/15/16,,36.86,20.117,19.615,17.435,43.621,82.759,72.888,85.18,,377.787
11/16/16,,38.078,21.018,20.634,18.333,44.499,84.783,74.467,85.489,,386.642
11/17/16,,36.022,20.162,20.322,18.106,43.253,83.431,73.621,83.485,,377.74
11/18/16,,33.778,18.823,18.542,16.774,41.041,78.087,68.578,77.719,,352.704
11/19/16,,15.145,9.038,9.058,8.094,19.358,37.522,30.578,31.49,,160.032
11/20/16,,5.547,2.633,2.887,2.893,6.196,10.125,6.908,9.091,,46.229
11/21/16,,37.555,21.305,20.746,18.136,44.34,84.895,74.382,85.247,,385.887
11/22/16,,38.155,21.169,21.117,19.284,45.157,85.365,75.956,86.503,,392.072
11/23/16,,36.774,20.888,20.862,18.779,43.692,82.666,73.354,83.145,,379.505
11/24/16,,35.063,20.37,19.911,17.885,42.804,81.027,71.554,80.246,,368.203
11/25/16,,31.405,17.883,17.827,16.482,40.146,74.9,66.796,75.109,,339.964
11/26/16,,15.131,8.698,8.346,7.437,18.428,35.268,28.746,30.552,,152.34
11/27/16,,5.747,2.626,2.774,2.69,6.364,9.821,6.7,8.505,,45.159
11/28/16,,34.973,20.242,19.416,17.257,42.505,80.041,70.558,80.391,,364.739
11/29/16,,35.756,20.369,20.235,17.485,42.239,79.509,70.872,80.327,,366.116
11/30/16,,40.81,26.692,26.467,23.537,52.231,99.29,87.945,94.942,,451.241
12/1/16,,32.238,18.523,18.71,17.234,38.961,74.867,64.249,69.314,,333.481
12/2/16,,27.929,15.958,16.509,14.782,35.524,68.153,56.147,59.305,,293.791
12/3/16,,13.089,7.564,7.71,6.678,17.269,32.782,23.968,24.048,,132.875
12/4/16,,5.589,2.859,3.346,2.837,6.414,9.768,6.271,8.19,,45.238
12/5/16,,31.447,18.192,18.431,16.78,39.408,75.27,62.858,67.224,,329.006
12/6/16,,32.456,18.392,18.468,17.384,40.032,75.943,63.791,69.239,,335.112
12/7/16,,28.271,16.83,16.897,15.751,36.275,68.105,58.19,64.821,,304.644
12/8/16,,5.344,2.713,3.166,2.824,6.388,9.664,6.511,8.499,,45.06
12/9/16,,25.841,15.213,15.508,14.303,34.249,65.39,53.547,58.278,,281.826
12/10/16,,12.902,7.043,7.7,6.836,17.312,31.972,23.808,24.508,,131.831
12/11/16,,5.145,2.36,2.465,2.577,6.029,9.186,6.007,7.849,,41.585
12/12/16,,33.064,18.898,19.479,17.567,40.902,77.51,64.706,69.011,,340.537
12/13/16,,32.042,18.108,18.614,17.635,39.552,74.654,63.391,67.848,,331.246
12/14/16,,31.246,18.487,18.746,17.137,37.954,72.676,61.945,65.811,,323.455
12/15/16,,30.9,18.304,19.575,18.133,39.037,75.377,62.928,66.065,,329.71
12/16/16,,27.707,16.621,17.241,15.96,35.38,67.647,55.506,58.852,,294.392
12/17/16,,12.117,7.29,7.932,7.049,16.671,31.396,23.348,23.323,,128.87
12/18/16,,4.82,2.398,2.439,2.426,5.969,9.342,5.942,7.772,,41.086
12/19/16,,30.078,17.636,18.522,17.052,39.614,74.433,60.997,64.416,,322.15
12/20/16,,29.337,16.913,17.437,16.694,38.97,73.71,60.923,64.565,,317.947
12/21/16,,27.27,16.115,17.246,16.521,37.796,70.35,58.016,60.757,,303.559
12/22/16,,26.733,16.336,17.552,16.48,36.695,68.69,56.153,58.45,,296.547
12/23/16,,21.065,12.215,12.746,12.725,29.428,54.993,44.121,46.367,,233.244
12/24/16,,5.594,3.106,3.757,3.473,8,13.595,9.935,10.54,,57.937
12/25/16,,3.778,1.747,2.547,2.349,5.155,7.825,5.347,6.702,,35.418
12/26/16,,22.888,12.997,13.601,13.13,31.863,61.555,49.746,49.884,,255.156
12/27/16,,24.919,14.073,14.528,14.876,34.105,64.586,52.505,53.135,,272.197
12/28/16,,24.258,13.804,14.322,14.027,32.832,62.242,49.821,49.891,,260.715
12/29/16,,23.213,13.241,13.54,13.495,31.834,61.379,48.817,48.683,,253.755
12/30/16,,22.872,15.624,16.57,15.778,36.915,71.509,58.564,55.31,,292.798
12/31/16,,6.301,3.22,3.253,3.193,8.153,14.617,10.719,12.476,,61.85
1/1/17,,4.661,2.704,2.685,2.764,6.378,11.013,8.604,13.281,,52.049
1/2/17,,17.847,9.531,10.173,10.185,26.717,52.68,43.626,49.56,,220.087
1/3/17,,24.45,13.016,13.652,13.788,35.161,67.676,55.565,62.072,,285.088
1/4/17,,26.807,14.383,14.651,14.506,36.161,70.077,58.27,64.981,,299.533
1/5/17,,27.311,14.481,16.072,15.77,37.843,72.21,59.847,67.142,,310.33
1/6/17,,26.454,14.186,14.982,15.351,36.242,68.691,56.429,61.224,,293.252
1/7/17,,12.115,6.183,6.697,6.429,16.787,32.069,24.033,25.476,,129.644
1/8/17,,4.566,1.947,1.997,2.281,5.823,9.238,5.74,8.323,,39.873
1/9/17,,5.292,2.808,3.105,2.988,6.917,10.689,7.27,10.497,,49.512
1/10/17,,34.606,18.047,18.648,17.92,42.902,81.508,70.155,82.319,,365.76
1/11/17,,35.84,18.627,19.987,18.595,42.971,81.963,70.749,81.875,,370.214
1/12/17,,46.479,19.198,20.801,19.478,43.739,83.404,70.993,81.937,,385.62
1/13/17,,38.378,22.864,24.455,22.918,49.589,96.696,82.185,92.29,,428.989
1/14/17,,15.497,8.191,8.787,7.919,19.874,39.052,29.715,31.812,,160.703
1/15/17,,5.089,2.514,2.605,2.571,6.592,10.585,6.957,9.77,,46.626
1/16/17,,37.23,19.377,19.836,19.11,44.701,85.009,74.011,85.101,,384.009
1/17/17,,39.043,19.786,20.579,19.57,45.881,86.929,74.786,86.488,,392.61
1/18/17,,37.827,18.737,20.032,19.109,44.041,84.637,73.227,84.38,,381.587
1/19/17,,37.429,19.194,20.649,19.449,45.221,85.074,73.19,84.191,,383.967
1/20/17,,35.277,18.249,19.018,18.535,42.515,81.828,70.173,80.803,,366.022
1/21/17,,17.016,8.782,9.345,8.295,19.975,38.55,30.111,32.48,,164.392
1/22/17,,4.987,2.297,2.565,2.548,6.271,10.21,6.735,9.357,,44.923
1/23/17,,38.356,18.829,19.258,18.42,44.769,86.812,75.181,86.956,,388.155
1/24/17,,38.934,19.075,19.924,19.161,45.199,87.135,76.289,87.51,,392.83
1/25/17,,37.869,18.839,18.966,18.555,44.621,86.499,75.393,85.598,,385.941
1/26/17,,36.916,18.536,18.929,18.538,44.457,85.951,73.803,84.723,,381.452
1/27/17,,35.122,17.681,18.092,17.68,42.813,81.464,70.72,80.235,,363.447
1/28/17,,15.374,8.809,9.744,8.418,19.823,38.292,29.803,31.611,,161.716
1/29/17,,5.238,2.635,2.92,2.573,6.507,10.757,6.773,8.847,,46.176
1/30/17,,36.754,18.448,17.801,17.596,43.762,85.624,74.152,83.713,,377.481
1/31/17,,38.745,19.194,19.677,18.932,45.857,90.516,78.814,89.976,,400.722
2/1/17,,33.169,17.577,16.895,16.676,41.689,80.79,69.379,75.371,,351.092
2/2/17,,32.395,16.472,16.63,16.592,40.992,79.522,68.718,74.279,,345.195
2/3/17,,31.038,16.219,16.044,15.636,40.134,77.635,65.963,70.921,,333.155
2/4/17,,14.146,8.005,8.644,7.361,18.481,35.894,26.935,26.992,,146.283
2/5/17,,5.431,2.396,2.342,2.524,6.139,9.63,6.691,9.248,,44.351
2/6/17,,34.802,17.42,16.965,16.605,42.15,82.208,70.348,76.974,,357.076
2/7/17,,34.283,17.542,17.524,17.308,42.641,82.893,71.484,77.308,,360.531
2/8/17,,34.541,17.724,18.378,17.749,42.296,83.475,71.352,77.14,,362.188
2/9/17,,33.897,17.065,17.299,16.84,41.041,81.01,69.744,75.49,,351.901
2/10/17,,33.758,17.592,17.202,17.127,41.438,80.235,68.923,76.206,,352.013
2/11/17,,15.235,8.747,9.273,7.993,18.584,36.658,27.495,27.617,,151.413
2/12/17,,6.045,2.501,2.471,2.484,6.186,9.922,6.783,9.491,,45.828
2/13/17,,36.177,18.49,18.538,17.751,43.083,84.167,72.261,77.747,,367.744
2/14/17,,36.254,18.719,18.698,17.876,42.189,84.428,72.795,80.474,,370.935
2/15/17,,35.251,18.674,18.444,17.46,41.803,83.226,71.947,78.35,,364.682
2/16/17,,34.817,18.169,18.573,17.387,42.778,82.858,70.843,76.935,,361.836
