Fecha de Atencion,De 0 a antes de 1,De 01 a 05 ,De 06 a 09,De 10 a 14,De 15 a 18 ,De 19 a 26,De 27 a 44,De 45 a 59,De 60 y mas,No Definido,Total general
2/17/17,,33.12,17.103,17.225,16.982,40.626,79.492,67.159,72.052,,343.303
2/18/17,,15.49,8.893,9.395,7.836,18.972,37.093,27.981,29.391,,154.857
2/19/17,,6.244,2.624,2.857,3.007,6.311,9.957,6.735,9.258,,46.943
2/20/17,,36.307,18.761,18.873,17.776,43.591,85.312,72.445,79.421,,372.043
2/21/17,,36.396,18.517,19.398,17.799,42.284,83.825,72.579,79.835,,370.155
2/22/17,,36.19,18.542,19.111,17.931,42.417,82.707,71.519,77.925,,365.861
2/23/17,,34.527,18.273,18.523,17.723,41.986,82.15,70.309,76.227,,359.239
2/24/17,,36.572,21.474,22.513,21.199,47.167,93.444,79.123,83.178,,404.205
2/25/17,,15.217,8.841,9.613,8.042,18.404,35.179,25.933,26.376,,147.415
2/26/17,,5.942,2.528,2.569,2.692,5.981,9.803,6.916,9.218,,45.6
2/27/17,,32.655,16.937,16.514,15.682,39.058,77.198,65.761,71.656,,334.918
2/28/17,,35.755,18.504,19.118,18.262,42.499,84.534,72.223,79.689,,370.042
3/1/17,,32.37,17.683,17.46,16.5,41.246,80.813,69.302,79.008,,353.944
3/2/17,,33.028,17.794,17.418,16.46,41.999,81.336,69.653,81.246,,358.541
3/3/17,,32.199,17.312,17.031,16.266,40.375,79.406,66.975,75.309,,344.436
3/4/17,,15.523,8.881,9.547,7.961,19.057,36.847,27.98,29.556,,155.169
3/5/17,,6.855,2.698,2.702,2.712,6.641,10.504,6.99,9.918,,48.96
3/6/17,,35.825,18.702,18.557,17.46,43.704,85.451,73.793,83.837,,376.924
3/7/17,,35.906,18.452,19.037,17.752,43.649,85.662,74.568,85.003,,379.578
3/8/17,,33.56,17.405,18.246,17.159,41.752,81.651,71.047,80.723,,361.113
3/9/17,,33.164,17.7,18.345,17.17,41.503,80.965,69.841,80.087,,358.395
3/10/17,,32.379,17.886,18.005,16.982,39.957,77.49,67.604,78.523,,348.448
3/11/17,,15.305,8.733,9.21,7.595,18.199,36.191,27.809,29.993,,152.845
3/12/17,,6.09,2.426,2.416,2.369,5.884,9.635,6.565,9.43,,44.753
3/13/17,,36.032,19.226,18.738,17.678,43.031,84.033,73.484,85.821,,377.629
3/14/17,,36.125,18.937,19.189,18.059,42.821,83.18,72.604,83.503,,373.979
3/15/17,,34.717,18.73,19.061,17.7,42.08,82.586,71.627,82.243,,368.322
3/16/17,,34.426,18.587,18.6,17.428,42.101,81.89,71.106,80.821,,364.502
3/17/17,,33.711,17.92,17.739,16.673,41.322,79.337,67.514,75.963,,349.784
3/18/17,,15.757,8.615,9.609,7.898,18.318,35.742,27.24,29.207,,152.196
3/19/17,,6.319,2.493,2.464,2.403,5.833,9.35,6.17,9.208,,44.192
3/20/17,,7.34,3.116,3.164,2.97,6.566,10.766,7.256,11.04,,52.153
3/21/17,,37.263,19.572,19.099,17.982,43.809,84.891,73.436,84.776,,380.361
3/22/17,,37.135,19.632,19.802,18.948,44.295,85.202,74.443,84.748,,383.717
3/23/17,,34.222,18.712,18.413,17.408,42.069,81.356,70.37,80.509,,362.582
3/24/17,,32.199,17.088,17.691,16.973,40.513,77.78,67.717,75.974,,345.5
3/25/17,,16.186,9.163,9.793,8.209,19.373,38.101,28.994,30.699,,160.314
3/26/17,,6.434,2.781,2.762,2.607,6.207,9.926,6.7,9.985,,47.332
3/27/17,,35.714,19.068,19.259,18.251,43.067,85.25,73.988,83.904,,378.004
3/28/17,,35.561,18.656,19.218,18.133,42.205,82.66,71.68,81.345,,368.999
3/29/17,,34.48,18.618,19.177,17.361,40.897,80.074,69.659,78.482,,358.297
3/30/17,,32.419,18.091,19.391,17.503,40.001,78.962,69.599,77.665,,353.18
3/31/17,,36.135,21.586,22.057,21.301,46.024,93.228,80.503,86.846,,407.201
4/1/17,,18.061,10.413,11.85,10.263,24.832,50.048,42.9,54.349,,222.346
4/2/17,,7.003,3.105,2.923,2.987,7.066,11.786,8.402,12.29,,55.45
4/3/17,,39.643,21.554,21.888,20.153,50.602,99.62,93.082,118.395,,464.18
4/4/17,,41.14,21.976,21.967,20.458,50.52,99.569,92.825,116.8,,464.432
4/5/17,,40.447,21.517,22.215,20.084,50.327,98.143,91.857,117.276,,461.103
4/6/17,,38.888,20.463,21.203,19.987,49.56,96.823,89.852,113.419,,449.373
4/7/17,,36.479,19.592,20.095,18.883,47.237,90.903,84.945,106.777,,424.127
4/8/17,,18.38,10.184,11.236,9.592,23.229,45.626,37.979,44.963,,200.846
4/9/17,,6.869,2.632,2.529,2.611,6.595,10.904,8.123,12.674,,52.833
4/10/17,,38.936,20.607,22.842,20.934,48.368,93.446,88.473,113.557,,446.357
4/11/17,,36.348,19.884,21.474,19.902,47.29,89.567,82.195,103.742,,419.653
4/12/17,,31.386,17.175,18.417,17.643,41.031,77.778,72.178,89.813,,364.732
4/13/17,,7.111,2.67,2.82,2.643,6.639,10.454,7.528,12.666,,52.417
4/14/17,,6.215,2.449,2.422,2.406,6.146,9.563,6.835,11.037,,46.958
4/15/17,,9.287,4.217,4.094,4.233,11.189,21.694,16.761,20.762,,92.027
4/16/17,,6.371,2.607,2.54,2.622,6.486,10.321,7.44,11.622,,49.905
4/17/17,,37.997,20.431,20.318,19.579,48.948,94.884,88.948,115.656,,445.889
4/18/17,,40.128,21.189,21.625,20.373,51.141,100.061,93.827,120.576,,468.053
4/19/17,,38.614,21.179,21.867,20.424,50.133,97.57,90.679,116.18,,455.807
4/20/17,,37.156,20.104,21.308,20.2,49.267,96.037,91.046,116.773,,451.091
4/21/17,,35.644,19.438,20.184,19.294,47.379,90.973,85.345,107.709,,425.216
4/22/17,,22.342,11.518,12.256,10.217,24.318,47.703,39.84,47.032,,214.821
4/23/17,,7.096,2.943,3.088,2.886,7.286,11.898,8.42,13.14,,56.647
4/24/17,,41.302,21.509,21.922,20.784,52.208,100.427,94.181,121.513,,472.979
4/25/17,,41.687,21.9,22.669,20.739,51.397,99.69,94.49,120.243,,471.895
4/26/17,,39.902,21.138,22.338,20.28,48.976,95.658,90.981,116.237,,454.652
4/27/17,,39.294,20.659,21.636,20.349,50.129,96.066,91.35,117.54,,456.249
4/28/17,,39.972,23.568,25.5,24.178,54.505,105.343,97.273,118.891,,488.473
4/29/17,,18.64,10.118,11.14,9.626,22.734,44.115,37.811,45.925,,199.773
4/30/17,,10.576,4.648,4.794,4.553,10.456,18.869,16.017,24.352,,93.837
5/1/17,,8.742,3.796,3.608,3.731,9.5,15.068,12.98,26.389,,83.754
5/2/17,,42.185,22.08,21.841,20.812,54.005,103.598,95.083,124.189,,483.407
5/3/17,,40.718,22.154,21.914,20.791,53.454,102.178,93.176,120.22,,474.25
5/4/17,,39.555,21.581,22.046,21.012,53.655,102.732,94.813,119.265,,474.277
5/5/17,,37.625,20.643,20.926,20.161,50.977,96.983,87.254,111.77,,445.962
5/6/17,,18.515,10.369,11.225,9.711,23.919,47.869,39.429,46.597,,207.449
5/7/17,,7.446,3.045,2.921,2.965,7.668,11.804,8.422,12.88,,57.087
5/8/17,,41.197,22.06,22.063,21.186,53,102.255,94.421,121.696,,477.465
5/9/17,,42.162,22.603,23.422,21.3,53.22,101.469,94.41,119.951,,478.165
5/10/17,,42.05,23.692,24.947,22.666,53.612,101.442,93.897,120.058,,481.979
5/11/17,,39.734,21.936,22.514,20.942,51.853,98.908,90.932,116.368,,462.784
5/12/17,,35.973,20.363,21.181,19.898,48.33,92.237,83.489,106.528,,427.646
5/13/17,,17.308,9.923,10.346,9.429,23.042,44.755,36.238,43.436,,194.298
5/14/17,,6.688,3.015,2.666,2.728,7.1,11.154,7.616,11.742,,52.664
5/15/17,,40.429,21.824,22.184,20.675,51.996,99.767,90.759,116.82,,464.056
5/16/17,,42.968,22.859,24.042,21.708,53.836,102.993,94.505,122.764,,485.239
5/17/17,,42.332,22.972,23.787,22.857,53.275,102.685,93.074,120.004,,480.59
5/18/17,,40.557,22.216,23.545,22.256,53.752,102.742,93.321,117.72,,475.71
5/19/17,,39.004,20.889,22.469,21.333,51.392,98.223,88.068,111.325,,452.286
5/20/17,,19.42,10.912,11.33,10.569,25.286,49.411,41.993,49.197,,217.91
5/21/17,,8.012,3.319,3.252,3.278,8.044,13.003,9.235,13.633,,61.693
5/22/17,,42.532,22.663,22.84,21.727,53.503,103.659,94.825,120.72,,482.054
5/23/17,,44.958,23.968,24.156,22.659,54.316,104.94,96.132,122.51,,493.21
5/24/17,,43.509,23.311,24.302,22.771,54.135,104.623,96.292,121.901,,490.426
5/25/17,,42.116,22.476,23.445,22.058,52.331,101.902,92.819,116.257,,473.002
5/26/17,,39.332,21.315,22.271,20.89,49.954,96.266,85.791,107.927,,443.356
5/27/17,,19.753,10.975,11.271,9.671,23.945,46.739,38.243,45.253,,205.644
5/28/17,,7.968,3.305,3.164,3.273,7.854,12.546,8.852,13.627,,60.527
5/29/17,,8.142,3.265,3.203,3.341,7.793,12.16,8.803,14.236,,60.877
5/30/17,,44.545,23.329,23.384,21.628,52.7,101.783,94.013,121.711,,482.583
5/31/17,,42.829,22.499,23.238,27.04,61.35,121.368,108.648,126.73,,533.205
6/1/17,,44.229,24.371,25.713,23.292,55.175,108.606,102.255,136.767,,519.979
6/2/17,,40.955,22.154,23.306,21.653,51.404,99.903,89.172,111.756,,459.93
6/3/17,,20.073,11.269,11.744,10.165,25.266,50.378,41.498,49.136,,219.36
6/4/17,,8.323,3.372,3.192,3.344,8.156,13.088,9.528,14.395,,63.34
6/5/17,,45.313,23.834,24.906,22.639,55.325,110.6,101.091,127.519,,510.846
6/6/17,,46.363,24.562,25.266,23.396,55.728,108.172,97.642,124.039,,504.768
6/7/17,,43.324,23.358,24.541,22.654,53.15,103.199,93.997,120.147,,484.007
6/8/17,,41.478,23.117,24,22.446,52.266,101.49,93.798,118.486,,476.73
6/9/17,,40.773,21.786,22.941,22.124,51.2,98.644,89.735,113.428,,460.276
6/10/17,,20.867,11.382,11.893,10.656,25.378,50.005,42.224,51.904,,224.113
6/11/17,,7.613,3.208,3.094,3.193,7.346,11.79,8.722,13.689,,58.605
6/12/17,,43.011,23.079,24.224,23.022,53.961,103.001,94.333,121.334,,485.584
6/13/17,,45.383,23.897,24.659,23.867,54.277,103.873,95.416,121.708,,492.686
6/14/17,,44.009,22.957,24.175,22.56,53.105,101.762,93.814,119.198,,481.234
6/15/17,,40.908,22.336,23.629,22.528,52.176,100.033,92.688,118.507,,472.449
6/16/17,,39.964,21.241,21.998,21.275,51.469,96.626,87.752,111.417,,451.407
6/17/17,,18.897,10.117,10.51,9.598,24.126,46.768,38.669,47.826,,206.331
6/18/17,,6.918,2.871,2.772,2.917,7.11,11.45,8.248,13.48,,55.7
6/19/17,,8.249,3.6,3.577,3.538,8.465,13.285,9.652,16.016,,66.314
6/20/17,,47.267,24.768,26.592,24.477,56.4,106.085,96.44,124.185,,505.79
6/21/17,,45.125,24.555,27.241,24.793,55.332,104.349,95.81,122.99,,499.825
6/22/17,,44.513,24.343,26.658,24.678,55.983,105.757,96.482,124.428,,502.432
6/23/17,,40.239,22.951,26.03,24.079,52.025,97.937,89.171,113.336,,465.42
6/24/17,,18.982,10.272,10.785,9.799,24.661,47.689,39.837,49.282,,211.098
6/25/17,,7.049,2.992,3.029,3.253,7.615,12.045,8.912,14.48,,59.321
6/26/17,,7.976,3.6,4.133,4.068,9.208,13.209,9.858,16.246,,68.244
6/27/17,,44.533,23.86,25.293,24.483,55.673,103.572,95.023,123.473,,495.484
6/28/17,,44.584,23.73,24.871,24.204,55.411,102.712,94.441,121.679,,491.191
6/29/17,,41.585,22.732,24.394,23.842,53.822,100.431,92.267,117.247,,475.903
6/30/17,,43.629,28.056,28.716,27.228,60.403,117.703,108.439,131.902,,545.623
7/1/17,,19.177,10.815,11.775,10.733,25.472,49.851,43.495,60.057,,231.227
7/2/17,,7.138,3.474,3.41,3.538,8.49,13.703,10.526,15.913,,66.148
7/3/17,,7.884,3.923,4.282,4.271,9.607,14.997,11.239,17.824,,73.984
7/4/17,,41.839,21.999,21.899,21.926,53.506,99.876,90.557,117.647,,468.927
7/5/17,,41.265,22.926,23.551,23.41,54.935,101.762,92.332,119.727,,479.613
7/6/17,,38.221,21.73,23.212,23.164,53.453,100.386,91.701,117.225,,468.841
7/7/17,,38.114,21.306,22.52,22.78,53.296,100.769,90.492,115.428,,464.462
7/8/17,,17.766,10.511,12.23,10.764,24.482,47.671,39.243,48.023,,210.548
7/9/17,,7.494,3.449,3.476,3.517,8.414,13.418,10.338,16.347,,66.401
7/10/17,,43.668,23.479,24.43,23.776,55.088,103.88,94.83,121.899,,490.744
7/11/17,,43.284,23.865,24.032,23.916,55.666,104.29,94.439,123.01,,492.24
7/12/17,,42.697,23.098,24.222,23.689,54.355,102.5,93.456,119.655,,483.396
7/13/17,,41.486,22.856,24.037,23.295,53.847,100.721,92.933,117.11,,476.004
7/14/17,,39.937,22.119,23.4,22.38,51.29,96.919,87.583,110.284,,453.63
7/15/17,,18.963,11.285,12.333,10.921,24.582,48.639,39.574,47.67,,213.838
7/16/17,,7.386,3.647,3.645,3.874,8.557,13.679,10.476,16.191,,67.405
7/17/17,,43.811,23.888,24.648,23.361,55.621,104.009,94.081,120.526,,489.642
7/18/17,,44.704,24.896,25.579,24.219,55.621,104.639,95.478,121.711,,496.55
7/19/17,,42.852,23.689,24.935,23.552,54.235,101.541,92.595,118.284,,481.39
7/20/17,,8.736,4.144,4.488,4.692,9.497,15.452,11.718,18.246,,76.914
7/21/17,,39.773,22.111,23.842,22.498,51.855,97.338,86.299,109.819,,453.267
7/22/17,,18.808,11.043,11.715,10.609,24.641,47.45,39.063,46.909,,210.092
7/23/17,,7.826,3.447,3.52,3.628,8.42,13.313,10.212,15.527,,65.834
7/24/17,,44.312,24.069,24.72,23.794,54.988,103.628,95.138,122.463,,492.807
7/25/17,,45.286,24.638,25.234,24.202,55.766,103.461,95.514,121.958,,495.738
7/26/17,,43.723,23.949,25.183,23.948,54.198,101.446,93.498,120.143,,485.799
7/27/17,,42.898,23.643,24.904,23.511,52.982,100.233,91.061,113.824,,472.732
7/28/17,,40.104,22.106,30.97,28.295,64.492,117.809,104.092,124.73,,532.307
7/29/17,,23.723,12.277,13.096,10.88,24.588,46.113,38.282,53.977,,222.82
7/30/17,,7.868,3.711,3.911,3.846,8.698,13.968,10.503,16.785,,69.243
7/31/17,,44.434,24.938,25.07,23.211,52.827,102.179,92.318,116.591,,481.237
8/1/17,,46.408,25.721,26.85,25.234,56.262,107.327,103.63,146.949,,537.865
8/2/17,,41.571,22.891,23.947,22.658,51.638,99.309,93.013,123.622,,478.268
8/3/17,,40.782,22.33,23.549,22.644,51.873,99.208,92.637,123.066,,475.748
8/4/17,,38.027,21.057,21.916,21.576,49.693,93.673,87.309,115.13,,448.074
8/5/17,,17.371,9.848,10.994,10.168,22.784,43.115,37.826,47.986,,199.911
8/6/17,,7.126,3.133,3.267,3.312,7.57,11.902,8.972,14.47,,59.696
8/7/17,,7.818,3.447,3.536,3.566,7.953,12.592,9.705,16.605,,65.16
8/8/17,,45.121,24.347,25.175,23.407,54.187,103.593,97.024,133.79,,506.236
8/9/17,,43.788,23.835,25.982,22.893,52.66,101.646,94.8,129.364,,494.586
8/10/17,,42.506,23.719,25.7,23.339,53.923,103.797,97.179,131.416,,501.222
8/11/17,,39.059,21.776,24.733,26.591,61.195,113.825,92.794,120.529,,500.123
8/12/17,,17.936,10.475,11.551,10.335,23.882,45.521,39.821,50.468,,209.833
8/13/17,,7.606,3.309,3.419,3.659,7.649,12.749,9.408,15.033,,62.768
8/14/17,,44.216,24.302,25.655,22.845,53.761,103.391,97.288,131.771,,502.834
8/15/17,,45.819,25.653,26.335,24.313,54.292,104.363,99.352,135.24,,514.965
8/16/17,,43.321,24.394,26.226,23.754,53.407,102.673,96.061,128.369,,497.861
8/17/17,,43.849,24.321,25.814,23.331,53.131,102.639,96.169,128.493,,497.406
8/18/17,,39.785,22.518,24.224,21.753,50.133,96.579,89.24,117.884,,461.769
8/19/17,,17.331,9.884,11.114,9.784,22.551,43.394,36.953,46.658,,197.533
8/20/17,,7.194,3.328,3.565,3.315,7.349,11.779,8.631,14.458,,59.561
8/21/17,,7.836,3.465,4.116,3.935,8.32,13.225,9.973,17.757,,68.555
8/22/17,,46.137,25.094,26.005,23.501,54.182,105.793,99.548,134.743,,514.605
8/23/17,,45.723,25.219,26.707,24.022,54.805,105.626,99.607,132.875,,514.191
8/24/17,,44.109,25.251,25.943,23.681,54.944,107.13,100.266,132.837,,513.815
8/25/17,,40.348,23.01,23.719,21.893,50.969,98.351,92.368,122.943,,473.245
8/26/17,,19.377,11.571,12.764,11.068,25.579,50.567,44.562,54.375,,229.676
8/27/17,,7.738,3.622,3.671,3.529,8.285,13.319,10.031,15.873,,66.009
8/28/17,,44.503,24.474,26.259,23.076,54.337,108.137,102.9,135.648,,518.935
8/29/17,,46.061,24.725,26.857,23.017,55.114,107.829,103.609,135.859,,522.656
8/30/17,,44.099,24.281,26.283,27.533,63.974,122.566,104.32,132.586,,545.184
8/31/17,,44.575,25.418,36.163,32.551,69.093,111.785,102.817,134.869,,556.802
9/1/17,,46.339,26.219,27.195,25.022,60.867,119.77,110.372,147.835,,563.17
9/2/17,,20.66,12.666,14.329,12.207,28.151,55.256,45.675,54.149,,242.871
9/3/17,,8.723,3.781,4.125,4.059,9.216,14.796,10.66,16.531,,71.821
9/4/17,,48.484,26.696,27.242,25.083,61.387,120.149,108.671,140.286,,557.551
9/5/17,,48.72,26.917,27.809,25.608,60.565,118.357,108.271,139.562,,555.413
9/6/17,,48.221,27.064,28.203,25.755,60.299,117.637,107.036,136.421,,550.213
9/7/17,,45.489,25.721,26.816,25.338,57.202,112.631,100.265,125.274,,518.352
9/8/17,,44.137,25.115,25.571,24.06,57.166,111.162,99.071,125.158,,511.049
9/9/17,,21.021,12.615,13.788,11.778,27.13,53.819,43.837,51.934,,235.734
9/10/17,,9.517,4.171,4.34,4.134,9.633,16.055,12.76,19.208,,79.75
9/11/17,,50.292,27.95,28.698,25.782,62.487,122.348,110.366,142.539,,570.072
9/12/17,,51.732,29.047,30.097,26.772,63.322,124.26,112.374,145.905,,583.075
9/13/17,,49.274,26.352,28.32,25.558,61.248,120.125,110.424,144.782,,565.646
9/14/17,,46.614,26.485,27.61,24.757,59.894,115.726,106.107,137.447,,544.197
9/15/17,,44.746,25.239,25.911,24.199,58.081,112.841,102.446,132.563,,525.612
9/16/17,,20.563,12.675,13.576,11.816,27.404,53.573,44.04,53.095,,236.547
9/17/17,,8.948,3.76,3.741,4.081,9.163,14.316,10.602,16.636,,71.178
9/18/17,,50.803,27.897,27.976,26.401,62.197,123.457,110.242,140.02,,568.564
9/19/17,,52.783,29.551,30.94,27.259,63.474,124.009,113.05,143.164,,583.785
9/20/17,,50.744,28.008,29.461,26.466,62.156,123.065,111.973,141.754,,573.23
9/21/17,,49.145,27.764,28.971,26.296,62.419,121.809,110.521,138.78,,565.295
9/22/17,,46.637,27.787,29.09,24.875,58.816,114.484,101.085,127.3,,529.677
9/23/17,,22.089,13.219,14.571,12.311,28.853,56.861,46.402,54.891,,248.986
9/24/17,,9.132,3.901,3.892,3.85,9.122,15.076,10.877,16.627,,72.409
9/25/17,,52.21,29.339,29.512,26.487,62.997,123.934,112.143,141.671,,577.855
9/26/17,,52.909,29.039,30.793,27.538,63.275,123.956,113.466,142.234,,582.721
9/27/17,,51.01,28.172,29.114,26.555,62.192,120.756,110.116,138.424,,565.901
9/28/17,,51.737,27.405,31.504,33.606,75.591,145.859,131.699,156.967,,653.828
9/29/17,,45.947,25.811,26.903,24.881,57.957,113.146,102.785,131.188,,528.181
9/30/17,,26.314,15.094,16.819,14.854,32.171,62.864,54.491,70.251,,292.608
10/1/17,,10.694,5.058,4.722,4.712,11.249,19.809,16.742,29.28,,102.203
10/2/17,,48.145,26.078,26.739,24.78,59.826,116.668,106.935,138.564,,547.249
10/3/17,,48.86,26.788,26.921,25.039,59.746,116.601,105.115,134.178,,542.812
10/4/17,,47.989,26.432,26.64,25.188,59.639,117.104,105.37,136.236,,544.163
10/5/17,,46.272,25.654,26.24,24.304,58.127,114.014,102.257,130.077,,526.535
10/6/17,,44.568,23.766,24.069,23.784,56.864,110.064,97.881,125.256,,505.887
10/7/17,,22.258,12.673,13.663,11.847,27.325,54.096,43.993,51.468,,237.135
10/8/17,,8.659,3.716,3.475,3.509,8.739,14.23,10.13,15.074,,67.478
10/9/17,,48.412,26.587,27.124,24.864,58.927,116.701,104.375,131.871,,538.427
10/10/17,,51.522,28.734,29.22,26.906,61.225,119.769,108.783,138.478,,564.178
10/11/17,,49.086,26.294,27.144,24.768,58.314,113.923,103.535,130.031,,532.631
10/12/17,,48.557,27.347,27.927,25.487,59.554,116.062,103.71,131.432,,539.634
10/13/17,,46.078,25.217,27.115,24.904,56.907,110.551,98.82,123.683,,512.875
10/14/17,,21.32,11.664,12.2,10.755,26.235,50.711,41.616,49.747,,224.078
10/15/17,,8.378,3.666,3.331,3.703,8.905,14.474,10.113,16.336,,68.849
10/16/17,,8.889,3.797,3.851,3.897,9.408,14.75,10.436,18.055,,73.035
10/17/17,,53.425,27.591,26.676,25.68,62.535,122.033,109.924,142.279,,569.713
10/18/17,,53.448,27.939,28.55,26.987,62.42,123.371,111.543,143.091,,576.901
10/19/17,,51.546,28.06,29.823,26.705,61.539,121.004,109.249,138.356,,565.845
10/20/17,,47.865,25.489,27.185,25.269,59.018,115.584,103.64,129.983,,533.636
10/21/17,,23.222,12.871,13.896,12.153,28.392,55.279,45.747,54.449,,245.824
10/22/17,,9.033,3.548,3.778,4.075,9.051,14.563,10.185,15.35,,69.519
10/23/17,,52.196,27.1,26.945,25.031,61.326,121.157,111.208,141.028,,565.495
10/24/17,,50.929,27.401,28.233,25.141,61.357,120.075,111.952,141.071,,565.728
10/25/17,,50.41,26.973,27.843,25.842,60.165,118.685,110.215,140.871,,560.557
10/26/17,,47.789,26.114,27.64,25.088,59.592,118.251,108.785,138.033,,550.816
10/27/17,,45.888,24.952,25.881,23.179,56.2,110.613,102.185,128.277,,516.717
10/28/17,,27.619,14.198,14.682,12.733,28.069,55.507,46.585,58.402,,257.601
10/29/17,,7.913,3.255,3.136,3.386,8.325,13.496,9.865,15.227,,64.543
10/30/17,,49.366,25.852,25.897,23.863,60.271,120.865,110.364,138.597,,554.57
10/31/17,,59.931,34.428,35.186,31.82,69.222,135.278,124.907,156.938,,647.175
11/1/17,,54.694,30.243,32.609,30.503,67.555,137.344,129.312,157.648,,639.374
11/2/17,,44.502,24.699,26.049,23.615,58.378,117.27,102.518,122.154,,518.689
11/3/17,,42.919,23.362,24.236,22.817,56.628,111.918,97.642,115.929,,494.933
11/4/17,,19.963,11.858,12.742,11.364,26.289,53.513,42.354,48,,225.819
11/5/17,,8.138,3.558,3.553,3.835,8.928,14.691,10.614,15.523,,68.783
11/6/17,,8.612,3.703,3.881,3.682,8.798,14.477,10.533,15.97,,69.597
11/7/17,,48.764,25.98,26.297,24.147,60.052,118.326,105.188,130.7,,538.938
11/8/17,,49.57,27.057,27.598,25.334,60.365,120.359,107.085,132.947,,549.781
11/9/17,,46.595,25.433,26.419,24.082,58.29,116.057,104.259,128.24,,528.883
