Fecha de Atencion,De 0 a antes de 1,De 01 a 05 ,De 06 a 09,De 10 a 14,De 15 a 18 ,De 19 a 26,De 27 a 44,De 45 a 59,De 60 y mas,No Definido,Total general
11/10/17,,45.335,24.723,25.563,23.457,57.147,111.535,98.936,125.794,,512.007
11/11/17,,20.72,11.739,12.634,11.303,25.916,52.118,42.03,49.314,,225.562
11/12/17,,8.089,3.326,3.264,3.509,8.415,13.637,9.648,15.202,,65.04
11/13/17,,8.647,4.08,4.117,3.925,8.853,14.395,10.104,15.966,,70.03
11/14/17,,49.798,26.786,27.321,24.137,60.333,121.238,107.83,134.546,,551.427
11/15/17,,49.985,26.846,27.277,25.162,59.433,119.2,107.171,134.882,,549.439
11/16/17,,48.39,26.333,28.101,25.091,59.445,118.997,105.116,130.087,,541.043
11/17/17,,45.204,25.048,26.135,23.409,56.676,112.914,98.901,121.368,,509.195
11/18/17,,22.195,12.75,13.618,11.526,27.742,55.647,44.574,51.805,,239.55
11/19/17,,8.012,3.371,3.371,3.546,8.611,14.344,10.039,15.193,,66.428
11/20/17,,49.725,26.888,27.834,25.199,61.819,123.59,111.289,136.034,,561.838
11/21/17,,50.454,27.498,28.21,25.456,61.546,122.036,108.481,132.953,,556.112
11/22/17,,50.06,27.101,28.136,25.5,61.651,122.391,108.796,131.643,,554.738
11/23/17,,48.572,26.581,27.735,25.666,60.469,117.807,105.675,128.624,,540.589
11/24/17,,44.495,23.918,25.05,23.415,55.592,110.244,98.476,119.438,,500.134
11/25/17,,21.833,12.165,13.175,11.555,27.144,53.342,43.932,50.385,,233.274
11/26/17,,8.09,3.531,3.645,3.785,8.913,14.601,10.42,15.631,,68.562
11/27/17,,48.744,26.073,26.72,24.382,58.867,116.545,106.062,128.503,,535.317
11/28/17,,50.59,26.792,27.798,24.87,60.101,118.939,108.33,132.606,,549.508
11/29/17,,48.554,26.045,26.639,29.462,71.501,137.134,124.194,140.008,,602.984
11/30/17,,50.015,27.756,28.485,25.243,58.563,116.003,106.15,131.577,,543.208
12/1/17,,39.76,22.968,22.411,20.448,50.081,98.856,85.223,97.074,,436.413
12/2/17,,18.549,10.193,10.577,9.435,23.709,47.424,36.816,39.803,,196.279
12/3/17,,7.372,3.149,3.477,3.932,9.533,16.473,11.149,14.827,,69.875
12/4/17,,42.265,23.875,22.648,21.041,51.417,102.703,88.263,99.225,,451.062
12/5/17,,44.109,24.386,23.978,22.083,53.114,104.615,90.305,105.152,,467.321
12/6/17,,42.414,23.692,24.022,21.654,51.18,100.627,86.589,98.757,,448.587
12/7/17,,38.414,21.444,21.603,19.785,48.061,93.353,81.047,93.475,,416.795
12/8/17,,7.435,3.301,3.567,3.509,8.518,13.451,9.647,14.879,,64.25
12/9/17,,15.452,8.229,8.046,7.489,20.131,39.843,30.062,32.987,,162.103
12/10/17,,6.91,3.049,3.201,3.418,8.03,13.325,9.467,13.569,,60.915
12/11/17,,42.337,23.657,23.397,21.513,51.405,100.939,87.675,98.639,,449.112
12/12/17,,45.156,25.012,24.779,22.102,52.737,103.977,90.654,101.656,,465.605
12/13/17,,42.307,23.386,24.388,22.035,50.908,99.272,87.16,97.096,,446.113
12/14/17,,41.654,23.336,24.105,21.615,51.506,100.008,86.085,95.707,,443.597
12/15/17,,38.384,21.093,22.629,20.184,47.914,93.234,79.609,87.218,,409.878
12/16/17,,17.793,9.634,10.154,9.062,22.948,44.938,34.823,36.908,,186.045
12/17/17,,7.158,3.13,3.069,3.219,7.995,12.979,9.037,12.977,,59.517
12/18/17,,41.033,22.834,24.262,21.817,50.844,99.766,83.912,92.108,,436.138
12/19/17,,41.081,23.287,25.077,22.67,52.136,101.478,86.206,93.992,,445.476
12/20/17,,40.223,21.696,23.805,22.609,50.63,97.738,82.341,90.97,,429.608
12/21/17,,37.618,21.439,24.003,21.926,49.476,94.054,78.896,85.902,,412.862
12/22/17,,32.471,17.715,19.094,18.141,43.649,83.083,68.735,74.22,,356.734
12/23/17,,12.534,6.701,6.853,6.881,16.91,32.064,24.207,26.013,,132.004
12/24/17,,5.285,2.288,2.593,2.797,6.123,9.715,7.663,11.537,,47.953
12/25/17,,4.929,2.367,2.555,2.669,6.506,10.263,6.805,9.84,,45.899
12/26/17,,32.951,18.829,20.578,18.832,45.025,88.829,72.367,74.934,,371.969
12/27/17,,36.146,20.22,20.38,19.902,47.164,91.314,75.183,79.434,,389.318
12/28/17,,42.608,28.638,28.704,25.493,57.431,110.503,90.142,81.743,,464.828
12/29/17,,27.915,15.905,15.86,15.825,38.852,76.47,60.837,61.866,,313.144
12/30/17,,11.775,6.026,5.957,5.873,15.307,28.965,21.16,22.966,,117.87
12/31/17,,6.712,3.179,3.347,3.523,7.502,13.388,10.657,16.553,,64.807
1/1/18,,5.116,2.609,2.703,2.932,7.257,12.388,9.226,14.374,,56.52
1/2/18,,22.739,12.072,12.819,12.213,35.65,71.8,56.97,60.423,,284.26
1/3/18,,28.709,15.662,15.585,15.846,42.063,84.013,67.515,72.419,,341.222
1/4/18,,30.418,16.862,16.954,16.55,43.639,87.447,70.734,78.384,,360.365
1/5/18,,29.604,16.016,16.569,16.202,42.827,85.234,68.394,73.231,,347.506
1/6/18,,14.338,7.39,7.628,7.731,20.523,41.421,30.399,31.892,,161.107
1/7/18,,5.224,2.348,2.175,2.446,6.605,10.862,6.898,10.651,,47.116
1/8/18,,5.231,2.462,2.399,2.619,6.809,11.402,7.616,12.031,,50.463
1/9/18,,36.783,20.243,19.652,18.876,48.483,95.873,78.031,88.577,,405.677
1/10/18,,39.283,21.165,21.395,20.238,49.414,97.973,80.449,90.54,,419.649
1/11/18,,40.399,21.629,22.25,20.801,50.276,100.696,82.782,91.898,,429.868
1/12/18,,37.918,20.949,21.989,20.427,48.872,97.506,80.386,87.558,,414.781
1/13/18,,18.506,10.007,10.457,9.252,24.197,51.077,38.022,39.086,,200.324
1/14/18,,5.357,2.372,2.397,2.683,6.979,11.94,7.827,11.495,,50.941
1/15/18,,40.554,21.833,21.876,20.446,51.095,102.702,85.034,94.031,,436.728
1/16/18,,42.99,22.674,23.46,21.392,52.399,104.783,87.056,96.011,,449.88
1/17/18,,42.206,22.172,23.128,21.749,51.804,104.058,87.266,95.504,,446.985
1/18/18,,41.868,22.787,23.751,21.988,52.486,104.721,87.2,96.576,,450.468
1/19/18,,39.395,20.912,21.943,20.65,49.955,98.693,81.463,88.748,,420.902
1/20/18,,18.111,10.224,10.928,9.529,24.416,51.207,38.026,39.513,,201.669
1/21/18,,5.175,2.377,2.494,2.748,7.017,11.766,7.892,11.507,,50.856
1/22/18,,42.157,22.083,22.005,20.39,52.855,106.36,87.502,97.613,,450.128
1/23/18,,44.717,22.844,22.528,21.537,54.312,107.94,90.823,100.279,,464.069
1/24/18,,44.249,22.662,22.495,21.489,53.323,106.857,90.118,99.836,,460.062
1/25/18,,42.471,22.008,22.19,21.071,52.891,106.743,90.01,98.263,,454.76
1/26/18,,39.806,20.587,21.289,20.364,50.294,101.267,83.733,90.7,,427.171
1/27/18,,34.24,21.573,21.162,17.475,38.921,76.394,59.879,56.074,,325.396
1/28/18,,5.771,2.567,2.68,2.979,7.422,12.476,8.19,11.784,,53.771
1/29/18,,43.243,21.477,21.04,20.167,52.635,106.453,88.979,97.295,,450.433
1/30/18,,42.561,21.239,20.778,20.261,51.463,102.332,87.138,96.901,,441.797
1/31/18,,43.66,22.386,21.961,21.138,54.377,108.907,92.194,101.06,,464.787
2/1/18,,43.672,23.831,23.175,21.865,57.135,115.295,101.338,121.517,,507.054
2/2/18,,44.635,23.068,22.87,22.896,56.749,113.099,98.266,117.984,,498.911
2/3/18,,20.482,11.898,13.106,11.481,27.315,55.681,43.737,49.249,,232.69
2/4/18,,6.3,2.608,2.665,2.803,7.446,12.424,8.415,12.316,,54.896
2/5/18,,44.911,22.812,22.42,22.077,57.271,117.545,101.795,125.074,,513.235
2/6/18,,45.916,23.535,22.475,22.498,58.192,118.523,105.153,126.564,,522.124
2/7/18,,44.846,22.735,22.999,22.121,56.409,116.914,103.833,127.658,,516.791
2/8/18,,43.532,22.352,23.173,21.723,56.265,114.952,102.536,122.449,,506.316
2/9/18,,41.784,21.74,21.996,20.631,54.579,110.784,97.439,116.472,,484.674
2/10/18,,19.996,11.186,12.343,10.216,25.346,54.202,42.964,47.588,,223.612
2/11/18,,6.529,2.563,2.616,2.871,7.333,12.477,8.392,12.472,,55.144
2/12/18,,41.43,20.685,20.715,19.558,52.98,109.982,97.673,119.606,,482.041
2/13/18,,42.784,21.774,21.92,20.314,53.764,111.136,98.971,121.765,,491.789
2/14/18,,44.624,22.951,23.11,21.907,55.523,114.372,102.186,124.945,,508.908
2/15/18,,45.337,23.586,24.135,22.146,57.291,117.82,105.212,128.138,,522.904
2/16/18,,43.081,22.12,23.165,21.373,56.133,113.95,98.52,118.338,,495.943
2/17/18,,20.634,11.951,13.893,11.13,26.943,57.531,46.844,50.596,,239.233
2/18/18,,7.369,2.864,2.907,3.145,7.601,12.939,8.854,13.108,,58.68
2/19/18,,47.64,24.556,24.752,22.693,59.406,122.397,109.265,131.142,,541.045
2/20/18,,48.743,24.769,24.924,22.896,59.634,121.718,109.17,133.046,,544.115
2/21/18,,47.512,24.791,25.37,23.29,57.971,119.841,106.543,128.906,,533.466
2/22/18,,45.455,23.81,24.304,22.525,58.436,119.54,106.482,128.389,,528.251
2/23/18,,44.101,23.157,24.281,22.034,55.534,113.329,100.219,117.933,,499.903
2/24/18,,21.608,11.921,13.651,11.125,26.459,55.904,45.728,51.191,,237.334
2/25/18,,7.57,2.83,2.826,2.917,7.572,13.052,9.02,13.353,,59.046
2/26/18,,48.802,24.983,25.151,23.483,59.693,122.638,109.694,131.868,,545.516
2/27/18,,49.487,25.692,26.335,23.922,59.477,122.459,109.97,133.25,,549.826
2/28/18,,51.466,26.066,29.757,32.458,72.42,145.285,126.751,140.955,,624.254
3/1/18,,44.546,24.329,24.84,23.078,57.197,121.116,107.168,130.375,,532.028
3/2/18,,46.009,24.546,25.771,23.14,58.295,122.297,105.326,123.042,,527.778
3/3/18,,20.754,12.082,13.973,11.291,26.961,55.939,44.188,50.061,,234.985
3/4/18,,7.622,2.981,3.181,3.163,7.842,13.394,9.421,14.481,,62.006
3/5/18,,47.108,25.167,25.508,23.588,59.932,125.19,110.48,137.594,,553.899
3/6/18,,49.098,25.527,26.486,24.407,60.389,126.565,112.469,138.307,,562.539
3/7/18,,47.378,25.049,26.023,23.863,59.138,123.82,109.668,134.012,,548.266
3/8/18,,44.989,23.995,24.528,23.025,56.388,119.204,107.038,129.984,,528.503
3/9/18,,43.971,24.09,24.544,22.922,56.255,117.5,102.556,122.958,,514.167
3/10/18,,22.764,13.128,14.736,11.623,27.458,58.357,46.888,52.246,,246.998
3/11/18,,8.054,2.976,3.022,2.997,8.11,14.478,9.128,13.867,,62.571
3/12/18,,48.466,25.579,26.552,23.984,58.861,125.529,110.532,133.947,,552.783
3/13/18,,49.972,25.949,26.72,24.216,61.046,127.704,113.143,137.441,,565.537
3/14/18,,48.712,25.685,27.34,24.506,59.497,124.741,111.227,134.641,,555.644
3/15/18,,46.934,25.529,26.164,24.166,59.246,123.703,109.814,133.15,,548.032
3/16/18,,43.662,23.582,24.826,22.808,56.099,116.52,101.007,120.964,,508.799
3/17/18,,21.299,12.078,13.655,10.982,26.488,55.261,44.245,50.203,,233.995
3/18/18,,7.716,2.755,2.729,2.818,7.432,12.494,8.458,13.777,,58.11
3/19/18,,8.672,3.298,3.246,3.237,8.382,14.261,9.647,15.602,,66.281
3/20/18,,49.29,26.143,26.979,23.582,61.092,127.207,112.944,139.852,,566.408
3/21/18,,49.068,25.916,26.874,24.065,59.997,124.575,111.65,137.991,,559.376
3/22/18,,47.623,25.292,26.281,23.872,60.19,124.52,110.722,136.384,,554.195
3/23/18,,44.068,23.952,25.044,22.707,56.722,117.3,104.562,127.607,,521.274
3/24/18,,21.898,12.425,14.261,11.469,27.535,58.885,48.026,53.995,,248.245
3/25/18,,7.702,2.8,2.791,2.84,7.583,13.07,8.971,14.329,,60.015
3/26/18,,45.632,25.934,28.204,24.788,58.03,121.053,108.018,130.456,,541.51
3/27/18,,44.443,24.948,26.998,24.587,56.954,117.084,104.938,125.802,,525.128
3/28/18,,38.289,21.351,23.33,21.615,50.985,104.597,92.638,110.853,,463.129
3/29/18,,6.404,2.341,2.438,2.476,6.803,11.186,7.811,12.91,,52.318
3/30/18,,6.279,2.17,2.245,2.231,6.76,11.07,7.625,12.675,,50.997
3/31/18,,11.312,5.202,5.741,5.273,15.128,29.631,23.25,30.209,,125.609
4/1/18,,6.345,2.602,2.934,2.917,7.806,14.505,11.096,20.578,,68.74
4/2/18,,36.439,19.666,20.668,18.836,50.101,107.231,96.898,117.163,,466.623
4/3/18,,33.573,17.935,19.319,17.64,47.647,101.564,92.393,116.589,,446.271
4/4/18,,34.373,18.488,19.726,17.669,48.365,102.599,93.586,116.997,,451.404
4/5/18,,33.895,18.603,19.838,18.389,49.186,104.067,95.02,119.199,,457.836
4/6/18,,31.624,17.288,18.828,17.095,46.685,97.944,87.275,109.034,,425.404
4/7/18,,16.612,10.019,11.778,9.078,23.647,50.707,41.243,47.811,,210.739
4/8/18,,5.938,2.343,2.598,2.615,7.155,12.109,8.858,14.629,,56.213
4/9/18,,37.429,20.095,21.38,18.942,51.62,109.797,97.763,122.874,,479.494
4/10/18,,36.284,19.651,21.288,18.938,51.219,107.78,97.475,122.221,,474.478
4/11/18,,35.174,19.366,20.908,18.324,49.128,105.168,94.573,117.57,,459.847
4/12/18,,34.752,18.556,20.238,18.609,49.488,105.797,95.664,117.908,,460.658
4/13/18,,33.296,17.997,20.103,17.906,47.325,99.317,88.723,109.006,,433.332
4/14/18,,16.753,9.713,11.183,9.009,23.136,49.418,40.71,47.32,,207.106
4/15/18,,6.662,2.441,2.676,2.699,7.27,12.112,8.776,14.165,,56.763
4/16/18,,38.097,19.989,21.701,18.899,51.763,109.704,97.215,121.402,,478.34
4/17/18,,39.219,20.769,22.19,19.837,52.4,111.091,100.492,125.39,,490.968
4/18/18,,37.359,19.802,21.749,19.342,49.524,106.301,93.946,116.191,,463.844
4/19/18,,36.475,19.785,21.895,19.195,49.875,106.066,94.018,115.588,,462.496
4/20/18,,34.149,19.125,21.235,18.672,48.176,102.323,90.172,110.029,,443.567
4/21/18,,21.021,11.61,13.09,9.972,24.476,51.238,40.935,46.525,,218.705
4/22/18,,7.102,2.636,2.622,2.528,7.163,12.254,9.089,14.034,,57.383
4/23/18,,39.166,20.725,22.275,19.761,52.144,109.877,98.273,120.576,,482.401
4/24/18,,38.262,20.66,22.589,19.618,51.36,108.55,98.106,121.473,,480.189
4/25/18,,36.657,19.868,22.199,19.223,49.451,103.761,94.562,115.193,,460.463
4/26/18,,34.915,19.117,21.484,18.582,48.617,102.331,93.191,115.27,,453.128
4/27/18,,31.417,17.353,19.093,16.916,47.042,96.629,84.469,102.471,,415.054
4/28/18,,17.795,10.038,11.679,9.16,22.502,50.029,41.451,46.626,,209.118
4/29/18,,6.647,2.557,2.558,2.44,6.456,11.068,7.656,11.934,,51.268
4/30/18,,37.273,20.732,22.865,19.756,49.753,105.778,93.907,114.768,,464.458
5/1/18,,8.337,3.94,3.999,3.488,8.526,14.449,11.186,18.599,,72.508
5/2/18,,40.273,23.371,23.962,20.708,49.891,110.979,97.901,116.43,,483.344
5/3/18,,37.392,20.915,22.074,19.353,48.322,103.282,90.741,113.618,,455.547
5/4/18,,35.174,19.537,20.919,18.338,46.36,98.549,85.544,102.701,,426.978
5/5/18,,18.807,11.224,12.633,9.844,23.569,51.218,41.304,46.308,,214.796
5/6/18,,6.747,2.668,2.594,2.488,6.563,11.581,7.887,12.111,,52.622
5/7/18,,39.265,21.37,22.597,19.621,49.618,106.504,92.608,112.868,,464.291
5/8/18,,39.095,21.266,22.25,19.659,49.732,104.658,92.684,114.296,,463.475
5/9/18,,38.185,21.669,23.09,20.204,48.351,103.405,91.101,112.901,,458.747
5/10/18,,38.003,21.569,23.152,20.319,47.19,100.557,89.431,111.461,,451.518
5/11/18,,34.835,19.37,20.571,17.999,45.588,95.004,82.463,100.72,,416.422
5/12/18,,17.306,10.046,11.065,8.791,21.341,46.232,37.817,44.086,,196.581
5/13/18,,6.128,2.347,2.089,2.078,5.695,9.776,6.673,10.894,,45.66
5/14/18,,7.252,2.924,2.691,2.555,6.657,11.355,7.739,12.311,,53.47
5/15/18,,39.722,21.195,21.922,20.006,49.569,105.866,94.266,118.737,,471.129
5/16/18,,40.943,23.096,23.718,21.005,50.948,106.9,92.897,116.288,,475.622
5/17/18,,39.365,21.479,22.055,19.785,51.198,107.121,93.68,113.515,,467.986
5/18/18,,36.996,20.598,21.639,19.339,48.008,100.66,87.336,105.226,,439.612
5/19/18,,19.111,10.741,12.115,9.568,24.228,52.211,40.715,45.391,,213.96
5/20/18,,7.627,2.952,2.732,2.707,6.967,12.013,9.225,14.921,,59.119
5/21/18,,39.44,21.601,22.242,20.213,50.075,107.747,93.566,114.945,,469.63
5/22/18,,41.017,22.483,23.034,20.761,51.05,108.106,95.446,117.181,,478.862
5/23/18,,39.95,21.882,23.12,20.292,49.065,105.767,93.161,113.115,,466.17
5/24/18,,37.414,20.953,22.565,19.632,47.668,102.137,89.764,108.268,,448.243
5/25/18,,36.543,20.258,22.153,18.996,45.765,97.914,84.716,100.634,,426.788
5/26/18,,19.002,11.068,12.048,9.498,22.536,48.418,39.008,44.598,,206.055
5/27/18,,7.286,2.859,2.503,2.366,5.928,10.43,7.274,11.201,,49.836
5/28/18,,39.557,21.479,22.3,20.247,47.679,101.964,91.311,109.777,,454.123
5/29/18,,39.409,21.35,23.147,20.307,48.756,102.415,91.497,109.91,,456.623
5/30/18,,39.461,21.582,23.403,20.267,47.814,102.844,92.373,111.266,,458.842
5/31/18,,41.733,23.092,24.884,22.737,50.444,109.814,99.348,117.412,,489.288
6/1/18,,30.859,19.46,21.281,17.613,41.148,88.439,74.238,84.069,,377.061
6/2/18,,15.76,9.168,9.859,7.389,18.366,40.242,29.188,29.346,,159.293
6/3/18,,6.633,2.707,2.325,2.191,5.775,10.023,6.497,9.333,,45.471
6/4/18,,7.397,3.458,2.931,2.545,5.777,10.343,6.905,9.853,,49.198
6/5/18,,35.169,19.575,19.64,16.881,42.156,91.164,74.936,82.769,,382.245
6/6/18,,34.98,19.617,20.015,17.209,42.421,90.072,73.619,80.353,,378.238
6/7/18,,33.789,18.719,19.345,16.624,42.051,89.5,72.557,78.409,,370.941
6/8/18,,31.179,17.306,18.019,15.928,39.696,84.325,68.563,74.259,,349.226
6/9/18,,15.406,8.864,9.655,7.267,18.189,40.121,29.069,29.538,,158.088
6/10/18,,6.547,2.746,2.44,2.242,5.727,10.244,6.915,9.45,,46.3
6/11/18,,6.512,2.823,2.398,2.165,5.587,10.007,6.635,9.408,,45.528
6/12/18,,34.99,19.668,21.041,18.281,42.448,90.541,74.747,82.442,,384.103
6/13/18,,33.756,19.845,21.196,18.011,42.133,88.486,72.596,77.479,,373.45
6/14/18,,31.884,17.602,18.68,16.884,40.444,85.409,70.125,74.143,,355.131
6/15/18,,30.15,17.634,19.771,16.691,39.005,82.704,66.097,71.167,,343.168
6/16/18,,15.453,8.976,9.2,7.381,18.402,40.193,28.859,28.28,,156.722
6/17/18,,6.147,2.464,2.111,1.967,5.223,9.261,5.832,7.733,,40.731
6/18/18,,32.984,19.522,20.595,17.148,41.462,88.497,70.717,72.964,,363.826
6/19/18,,32.613,18.303,19.893,17.107,40.271,84.204,67.782,70.604,,350.729
6/20/18,,32.591,18.604,20.32,17.277,41.378,87.141,70.571,73.759,,361.588
6/21/18,,31.283,17.831,20.333,17.899,41.094,86.387,69.075,70.759,,354.613
6/22/18,,29.086,16.539,18.419,16.072,38.276,81.347,64.129,66.245,,330.048
6/23/18,,14.065,7.667,8.176,6.563,17.525,38.306,27.483,26.955,,146.721
6/24/18,,5.234,2.208,1.969,1.829,4.852,8.784,5.775,7.546,,38.187
6/25/18,,30.687,17.642,19.255,16.432,41.292,87.349,68.848,70.866,,352.302
6/26/18,,31.094,17.701,19.734,17.417,41.277,87.597,69.534,72.953,,357.235
6/27/18,,30.834,17.713,19.939,17.198,40.165,84.696,67.225,68.692,,346.403
6/28/18,,26.694,15.939,17.316,15.305,36.689,77.782,61.898,63.358,,314.927
6/29/18,,26.509,15.971,17.378,15.539,36.591,76.512,59.339,59.258,,307.038
6/30/18,,13.98,8.016,8.854,7.605,18.545,41.497,30.326,30.214,,159.015
7/1/18,,3.254,1.449,1.153,1.323,3.111,6.009,4.032,5.036,,25.359
7/2/18,,2.915,1.21,1.167,1.189,3.181,6.309,4.172,5.012,,25.149
7/3/18,,18.989,10.505,10.274,9.161,25.785,56.52,44.048,43.181,,218.451
7/4/18,,20.583,11.88,12.082,10.353,27.306,60.969,46.407,45.93,,235.5
7/5/18,,19.706,11.371,11.919,10.339,27.906,61.679,47.265,46.66,,236.838
7/6/18,,18.702,10.758,11.457,10.165,26.6,59.333,44.938,44.544,,226.488
7/7/18,,8.994,5.157,5.618,4.655,12.75,30.026,21.1,18.329,,106.624
7/8/18,,2.604,1.058,1.008,1.059,2.911,5.672,3.323,3.879,,21.506
7/9/18,,20.771,11.879,11.984,10.43,28.029,62.897,48.033,47.403,,241.414
7/10/18,,21.113,11.865,11.683,10.288,28.155,61.991,48.053,47.686,,240.823
7/11/18,,19.938,11.307,11.427,10.137,27.554,60.785,47.181,45.889,,234.208
7/12/18,,20.142,11.303,11.038,9.872,27.021,60.261,46.074,44.981,,230.683
7/13/18,,18.044,10.13,10.451,8.918,25.213,56.618,43.871,41.891,,215.129
7/14/18,,10.578,6.277,6.728,4.934,12.978,30.363,21.114,19.409,,112.376
7/15/18,,2.51,1.074,1.016,1.035,2.676,5.172,3.175,3.939,,20.592
7/16/18,,19.299,10.995,11.212,9.608,27.576,60.513,46.228,45.384,,230.806
7/17/18,,20.285,11.237,11.586,10.109,27.268,60.961,47.281,45.841,,234.56
7/18/18,,20.262,11.215,11.701,9.962,27.21,59.585,46.245,45.251,,231.423
7/19/18,,19.695,10.857,10.621,9.355,25.975,57.17,44.589,43.808,,222.063
7/20/18,,2.587,1.121,1.16,967,2.749,5.463,3.228,3.72,,20.993
7/21/18,,7.398,4.51,4.931,3.742,10.794,25.021,17.069,14.648,,88.108
7/22/18,,2.315,989,895,876,2.297,4.346,2.58,3.277,,17.571
7/23/18,,20.071,11.452,10.936,9.494,26.689,59.838,46.295,45.592,,230.358
7/24/18,,20.051,11.722,11.129,9.8,26.684,59.735,45.944,44.745,,229.803
7/25/18,,19.343,11.131,11.37,9.757,25.384,56.101,43.291,40.749,,217.117
7/26/18,,17.978,10.085,10.413,8.761,24.524,54.344,42.051,39.517,,207.665
7/27/18,,16.327,9.741,10.299,8.644,23.219,52.206,39.358,36.333,,196.12
7/28/18,,8.544,5.169,6.034,4.192,11.201,25.139,17.187,14.331,,91.792
7/29/18,,2.063,941,852,771,2.102,4.032,2.323,2.748,,15.829
7/30/18,,18.027,10.245,10.366,8.651,23.929,53.027,40.399,37.52,,202.157
7/31/18,,17.954,10.84,10.999,9.778,25.406,54.322,40.766,38.683,,208.741
8/1/18,,452,130,119,92,341,746,305,229,,2.414
8/2/18,,318,77,68,57,156,318,150,98,,1.242
8/3/18,,344,70,73,49,272,616,186,123,,1.733
8/4/18,,342,95,88,62,248,548,194,117,,1.694
8/5/18,,,,,,,2,,1,,3
8/6/18,,,,,,1,2,,2,,5
8/7/18,,,,,,,,,1,,1
8/8/18,,,,,,,1,2,1,,4
8/9/18,,,,,,1,,,2,,3
8/10/18,,,,,,,1,1,,,2
8/12/18,,,,,,,,1,,,1
8/15/18,,,,,,,2,,1,,3
12/30/18,,,1,,,,,,,,1