date	De01a05 	De06a09	De10a14	De15a18 	De19a26	De27a44	De45a59	De60Ymas
20171001	10.694	5.058	4.722	4.712	11.249	19.809	16.742	29.28
20171002	48.145	26.078	26.739	24.78	59.826	116.668	106.935	138.564
20171003	48.86	26.788	26.921	25.039	59.746	116.601	105.115	134.178
20171004	47.989	26.432	26.64	25.188	59.639	117.104	105.37	136.236
20171005	46.272	25.654	26.24	24.304	58.127	114.014	102.257	130.077
20171006	44.568	23.766	24.069	23.784	56.864	110.064	97.881	125.256
20171007	22.258	12.673	13.663	11.847	27.325	54.096	43.993	51.468
20171008	8.659	3.716	3.475	3.509	8.739	14.23	10.13	15.074
20171009	48.412	26.587	27.124	24.864	58.927	116.701	104.375	131.871
20171010	51.522	28.734	29.22	26.906	61.225	119.769	108.783	138.478
20171011	49.086	26.294	27.144	24.768	58.314	113.923	103.535	130.031
20171012	48.557	27.347	27.927	25.487	59.554	116.062	103.71	131.432
20171013	46.078	25.217	27.115	24.904	56.907	110.551	98.82	123.683
20171014	21.32	11.664	12.2	10.755	26.235	50.711	41.616	49.747
20171015	8.378	3.666	3.331	3.703	8.905	14.474	10.113	16.336
20171016	8.889	3.797	3.851	3.897	9.408	14.75	10.436	18.055
20171017	53.425	27.591	26.676	25.68	62.535	122.033	109.924	142.279
20171018	53.448	27.939	28.55	26.987	62.42	123.371	111.543	143.091
20171019	51.546	28.06	29.823	26.705	61.539	121.004	109.249	138.356
20171020	47.865	25.489	27.185	25.269	59.018	115.584	103.64	129.983
20171021	23.222	12.871	13.896	12.153	28.392	55.279	45.747	54.449
20171022	9.033	3.548	3.778	4.075	9.051	14.563	10.185	15.35
20171023	52.196	27.1	26.945	25.031	61.326	121.157	111.208	141.028
20171024	50.929	27.401	28.233	25.141	61.357	120.075	111.952	141.071
20171025	50.41	26.973	27.843	25.842	60.165	118.685	110.215	140.871
20171026	47.789	26.114	27.64	25.088	59.592	118.251	108.785	138.033
20171027	45.888	24.952	25.881	23.179	56.2	110.613	102.185	128.277
20171028	27.619	14.198	14.682	12.733	28.069	55.507	46.585	58.402
20171029	7.913	3.255	3.136	3.386	8.325	13.496	9.865	15.227
20171030	49.366	25.852	25.897	23.863	60.271	120.865	110.364	138.597
20171031	59.931	34.428	35.186	31.82	69.222	135.278	124.907	156.938
20171101	54.694	30.243	32.609	30.503	67.555	137.344	129.312	157.648
20171102	44.502	24.699	26.049	23.615	58.378	117.27	102.518	122.154
20171103	42.919	23.362	24.236	22.817	56.628	111.918	97.642	115.929
20171104	19.963	11.858	12.742	11.364	26.289	53.513	42.354	48
20171105	8.138	3.558	3.553	3.835	8.928	14.691	10.614	15.523
20171106	8.612	3.703	3.881	3.682	8.798	14.477	10.533	15.97
20171107	48.764	25.98	26.297	24.147	60.052	118.326	105.188	130.7
20171108	49.57	27.057	27.598	25.334	60.365	120.359	107.085	132.947
20171109	46.595	25.433	26.419	24.082	58.29	116.057	104.259	128.24
20171110	45.335	24.723	25.563	23.457	57.147	111.535	98.936	125.794
20171111	20.72	11.739	12.634	11.303	25.916	52.118	42.03	49.314
20171112	8.089	3.326	3.264	3.509	8.415	13.637	9.648	15.202
20171113	8.647	4.08	4.117	3.925	8.853	14.395	10.104	15.966
20171114	49.798	26.786	27.321	24.137	60.333	121.238	107.83	134.546
20171115	49.985	26.846	27.277	25.162	59.433	119.2	107.171	134.882
20171116	48.39	26.333	28.101	25.091	59.445	118.997	105.116	130.087
20171117	45.204	25.048	26.135	23.409	56.676	112.914	98.901	121.368
20171118	22.195	12.75	13.618	11.526	27.742	55.647	44.574	51.805
20171119	8.012	3.371	3.371	3.546	8.611	14.344	10.039	15.193
20171120	49.725	26.888	27.834	25.199	61.819	123.59	111.289	136.034
20171121	50.454	27.498	28.21	25.456	61.546	122.036	108.481	132.953
20171122	50.06	27.101	28.136	25.5	61.651	122.391	108.796	131.643
20171123	48.572	26.581	27.735	25.666	60.469	117.807	105.675	128.624
20171124	44.495	23.918	25.05	23.415	55.592	110.244	98.476	119.438
20171125	21.833	12.165	13.175	11.555	27.144	53.342	43.932	50.385
20171126	8.09	3.531	3.645	3.785	8.913	14.601	10.42	15.631
20171127	48.744	26.073	26.72	24.382	58.867	116.545	106.062	128.503
20171128	50.59	26.792	27.798	24.87	60.101	118.939	108.33	132.606
20171129	48.554	26.045	26.639	29.462	71.501	137.134	124.194	140.008
20171130	50.015	27.756	28.485	25.243	58.563	116.003	106.15	131.577
20171201	39.76	22.968	22.411	20.448	50.081	98.856	85.223	97.074
20171202	18.549	10.193	10.577	9.435	23.709	47.424	36.816	39.803
20171203	7.372	3.149	3.477	3.932	9.533	16.473	11.149	14.827
20171204	42.265	23.875	22.648	21.041	51.417	102.703	88.263	99.225
20171205	44.109	24.386	23.978	22.083	53.114	104.615	90.305	105.152
20171206	42.414	23.692	24.022	21.654	51.18	100.627	86.589	98.757
20171207	38.414	21.444	21.603	19.785	48.061	93.353	81.047	93.475
20171208	7.435	3.301	3.567	3.509	8.518	13.451	9.647	14.879
20171209	15.452	8.229	8.046	7.489	20.131	39.843	30.062	32.987
20171210	6.91	3.049	3.201	3.418	8.03	13.325	9.467	13.569
20171211	42.337	23.657	23.397	21.513	51.405	100.939	87.675	98.639
20171212	45.156	25.012	24.779	22.102	52.737	103.977	90.654	101.656
20171213	42.307	23.386	24.388	22.035	50.908	99.272	87.16	97.096
20171214	41.654	23.336	24.105	21.615	51.506	100.008	86.085	95.707
20171215	38.384	21.093	22.629	20.184	47.914	93.234	79.609	87.218
20171216	17.793	9.634	10.154	9.062	22.948	44.938	34.823	36.908
20171217	7.158	3.13	3.069	3.219	7.995	12.979	9.037	12.977
20171218	41.033	22.834	24.262	21.817	50.844	99.766	83.912	92.108
20171219	41.081	23.287	25.077	22.67	52.136	101.478	86.206	93.992
20171220	40.223	21.696	23.805	22.609	50.63	97.738	82.341	90.97
20171221	37.618	21.439	24.003	21.926	49.476	94.054	78.896	85.902
20171222	32.471	17.715	19.094	18.141	43.649	83.083	68.735	74.22
20171223	12.534	6.701	6.853	6.881	16.91	32.064	24.207	26.013
20171224	5.285	2.288	2.593	2.797	6.123	9.715	7.663	11.537
20171225	4.929	2.367	2.555	2.669	6.506	10.263	6.805	9.84
20171226	32.951	18.829	20.578	18.832	45.025	88.829	72.367	74.934
20171227	36.146	20.22	20.38	19.902	47.164	91.314	75.183	79.434
20171228	42.608	28.638	28.704	25.493	57.431	110.503	90.142	81.743
20171229	27.915	15.905	15.86	15.825	38.852	76.47	60.837	61.866
20171230	11.775	6.026	5.957	5.873	15.307	28.965	21.16	22.966
20171231	6.712	3.179	3.347	3.523	7.502	13.388	10.657	16.553
20180101	5.116	2.609	2.703	2.932	7.257	12.388	9.226	14.374
20180102	22.739	12.072	12.819	12.213	35.65	71.8	56.97	60.423
20180103	28.709	15.662	15.585	15.846	42.063	84.013	67.515	72.419
20180104	30.418	16.862	16.954	16.55	43.639	87.447	70.734	78.384
20180105	29.604	16.016	16.569	16.202	42.827	85.234	68.394	73.231
20180106	14.338	7.39	7.628	7.731	20.523	41.421	30.399	31.892
20180107	5.224	2.348	2.175	2.446	6.605	10.862	6.898	10.651
20180108	5.231	2.462	2.399	2.619	6.809	11.402	7.616	12.031
20180109	36.783	20.243	19.652	18.876	48.483	95.873	78.031	88.577
20180110	39.283	21.165	21.395	20.238	49.414	97.973	80.449	90.54
20180111	40.399	21.629	22.25	20.801	50.276	100.696	82.782	91.898
20180112	37.918	20.949	21.989	20.427	48.872	97.506	80.386	87.558
20180113	18.506	10.007	10.457	9.252	24.197	51.077	38.022	39.086
20180114	5.357	2.372	2.397	2.683	6.979	11.94	7.827	11.495
20180115	40.554	21.833	21.876	20.446	51.095	102.702	85.034	94.031
20180116	42.99	22.674	23.46	21.392	52.399	104.783	87.056	96.011
20180117	42.206	22.172	23.128	21.749	51.804	104.058	87.266	95.504
20180118	41.868	22.787	23.751	21.988	52.486	104.721	87.2	96.576
20180119	39.395	20.912	21.943	20.65	49.955	98.693	81.463	88.748
20180120	18.111	10.224	10.928	9.529	24.416	51.207	38.026	39.513
20180121	5.175	2.377	2.494	2.748	7.017	11.766	7.892	11.507
20180122	42.157	22.083	22.005	20.39	52.855	106.36	87.502	97.613
20180123	44.717	22.844	22.528	21.537	54.312	107.94	90.823	100.279
20180124	44.249	22.662	22.495	21.489	53.323	106.857	90.118	99.836
20180125	42.471	22.008	22.19	21.071	52.891	106.743	90.01	98.263
20180126	39.806	20.587	21.289	20.364	50.294	101.267	83.733	90.7
20180127	34.24	21.573	21.162	17.475	38.921	76.394	59.879	56.074
20180128	5.771	2.567	2.68	2.979	7.422	12.476	8.19	11.784
20180129	43.243	21.477	21.04	20.167	52.635	106.453	88.979	97.295
20180130	42.561	21.239	20.778	20.261	51.463	102.332	87.138	96.901
20180131	43.66	22.386	21.961	21.138	54.377	108.907	92.194	101.06
20180201	43.672	23.831	23.175	21.865	57.135	115.295	101.338	121.517
20180202	44.635	23.068	22.87	22.896	56.749	113.099	98.266	117.984
20180203	20.482	11.898	13.106	11.481	27.315	55.681	43.737	49.249
20180204	6.3	2.608	2.665	2.803	7.446	12.424	8.415	12.316
20180205	44.911	22.812	22.42	22.077	57.271	117.545	101.795	125.074
20180206	45.916	23.535	22.475	22.498	58.192	118.523	105.153	126.564
20180207	44.846	22.735	22.999	22.121	56.409	116.914	103.833	127.658
20180208	43.532	22.352	23.173	21.723	56.265	114.952	102.536	122.449
20180209	41.784	21.74	21.996	20.631	54.579	110.784	97.439	116.472
20180210	19.996	11.186	12.343	10.216	25.346	54.202	42.964	47.588
20180211	6.529	2.563	2.616	2.871	7.333	12.477	8.392	12.472
20180212	41.43	20.685	20.715	19.558	52.98	109.982	97.673	119.606
20180213	42.784	21.774	21.92	20.314	53.764	111.136	98.971	121.765
20180214	44.624	22.951	23.11	21.907	55.523	114.372	102.186	124.945
20180215	45.337	23.586	24.135	22.146	57.291	117.82	105.212	128.138
20180216	43.081	22.12	23.165	21.373	56.133	113.95	98.52	118.338
20180217	20.634	11.951	13.893	11.13	26.943	57.531	46.844	50.596
20180218	7.369	2.864	2.907	3.145	7.601	12.939	8.854	13.108
20180219	47.64	24.556	24.752	22.693	59.406	122.397	109.265	131.142
20180220	48.743	24.769	24.924	22.896	59.634	121.718	109.17	133.046
20180221	47.512	24.791	25.37	23.29	57.971	119.841	106.543	128.906
20180222	45.455	23.81	24.304	22.525	58.436	119.54	106.482	128.389
20180223	44.101	23.157	24.281	22.034	55.534	113.329	100.219	117.933
20180224	21.608	11.921	13.651	11.125	26.459	55.904	45.728	51.191
20180225	7.57	2.83	2.826	2.917	7.572	13.052	9.02	13.353
20180226	48.802	24.983	25.151	23.483	59.693	122.638	109.694	131.868
20180227	49.487	25.692	26.335	23.922	59.477	122.459	109.97	133.25
20180228	51.466	26.066	29.757	32.458	72.42	145.285	126.751	140.955
20180301	44.546	24.329	24.84	23.078	57.197	121.116	107.168	130.375
20180302	46.009	24.546	25.771	23.14	58.295	122.297	105.326	123.042
20180303	20.754	12.082	13.973	11.291	26.961	55.939	44.188	50.061
20180304	7.622	2.981	3.181	3.163	7.842	13.394	9.421	14.481
20180305	47.108	25.167	25.508	23.588	59.932	125.19	110.48	137.594
20180306	49.098	25.527	26.486	24.407	60.389	126.565	112.469	138.307
20180307	47.378	25.049	26.023	23.863	59.138	123.82	109.668	134.012
20180308	44.989	23.995	24.528	23.025	56.388	119.204	107.038	129.984
20180309	43.971	24.09	24.544	22.922	56.255	117.5	102.556	122.958
20180310	22.764	13.128	14.736	11.623	27.458	58.357	46.888	52.246
20180311	8.054	2.976	3.022	2.997	8.11	14.478	9.128	13.867
20180312	48.466	25.579	26.552	23.984	58.861	125.529	110.532	133.947
20180313	49.972	25.949	26.72	24.216	61.046	127.704	113.143	137.441
20180314	48.712	25.685	27.34	24.506	59.497	124.741	111.227	134.641
20180315	46.934	25.529	26.164	24.166	59.246	123.703	109.814	133.15
20180316	43.662	23.582	24.826	22.808	56.099	116.52	101.007	120.964
20180317	21.299	12.078	13.655	10.982	26.488	55.261	44.245	50.203
20180318	7.716	2.755	2.729	2.818	7.432	12.494	8.458	13.777
20180319	8.672	3.298	3.246	3.237	8.382	14.261	9.647	15.602
20180320	49.29	26.143	26.979	23.582	61.092	127.207	112.944	139.852
20180321	49.068	25.916	26.874	24.065	59.997	124.575	111.65	137.991
20180322	47.623	25.292	26.281	23.872	60.19	124.52	110.722	136.384
20180323	44.068	23.952	25.044	22.707	56.722	117.3	104.562	127.607
20180324	21.898	12.425	14.261	11.469	27.535	58.885	48.026	53.995
20180325	7.702	2.8	2.791	2.84	7.583	13.07	8.971	14.329
20180326	45.632	25.934	28.204	24.788	58.03	121.053	108.018	130.456
20180327	44.443	24.948	26.998	24.587	56.954	117.084	104.938	125.802
20180328	38.289	21.351	23.33	21.615	50.985	104.597	92.638	110.853
20180329	6.404	2.341	2.438	2.476	6.803	11.186	7.811	12.91
20180330	6.279	2.17	2.245	2.231	6.76	11.07	7.625	12.675
20180331	11.312	5.202	5.741	5.273	15.128	29.631	23.25	30.209
20180401	6.345	2.602	2.934	2.917	7.806	14.505	11.096	20.578
20180402	36.439	19.666	20.668	18.836	50.101	107.231	96.898	117.163
20180403	33.573	17.935	19.319	17.64	47.647	101.564	92.393	116.589
20180404	34.373	18.488	19.726	17.669	48.365	102.599	93.586	116.997
20180405	33.895	18.603	19.838	18.389	49.186	104.067	95.02	119.199
20180406	31.624	17.288	18.828	17.095	46.685	97.944	87.275	109.034
20180407	16.612	10.019	11.778	9.078	23.647	50.707	41.243	47.811
20180408	5.938	2.343	2.598	2.615	7.155	12.109	8.858	14.629
20180409	37.429	20.095	21.38	18.942	51.62	109.797	97.763	122.874
20180410	36.284	19.651	21.288	18.938	51.219	107.78	97.475	122.221
20180411	35.174	19.366	20.908	18.324	49.128	105.168	94.573	117.57
20180412	34.752	18.556	20.238	18.609	49.488	105.797	95.664	117.908
20180413	33.296	17.997	20.103	17.906	47.325	99.317	88.723	109.006
20180414	16.753	9.713	11.183	9.009	23.136	49.418	40.71	47.32
20180415	6.662	2.441	2.676	2.699	7.27	12.112	8.776	14.165
20180416	38.097	19.989	21.701	18.899	51.763	109.704	97.215	121.402
20180417	39.219	20.769	22.19	19.837	52.4	111.091	100.492	125.39
20180418	37.359	19.802	21.749	19.342	49.524	106.301	93.946	116.191
20180419	36.475	19.785	21.895	19.195	49.875	106.066	94.018	115.588
20180420	34.149	19.125	21.235	18.672	48.176	102.323	90.172	110.029
20180421	21.021	11.61	13.09	9.972	24.476	51.238	40.935	46.525
20180422	7.102	2.636	2.622	2.528	7.163	12.254	9.089	14.034
20180423	39.166	20.725	22.275	19.761	52.144	109.877	98.273	120.576
20180424	38.262	20.66	22.589	19.618	51.36	108.55	98.106	121.473
20180425	36.657	19.868	22.199	19.223	49.451	103.761	94.562	115.193
20180426	34.915	19.117	21.484	18.582	48.617	102.331	93.191	115.27
20180427	31.417	17.353	19.093	16.916	47.042	96.629	84.469	102.471
20180428	17.795	10.038	11.679	9.16	22.502	50.029	41.451	46.626
20180429	6.647	2.557	2.558	2.44	6.456	11.068	7.656	11.934
20180430	37.273	20.732	22.865	19.756	49.753	105.778	93.907	114.768
20180501	8.337	3.94	3.999	3.488	8.526	14.449	11.186	18.599
20180502	40.273	23.371	23.962	20.708	49.891	110.979	97.901	116.43
20180503	37.392	20.915	22.074	19.353	48.322	103.282	90.741	113.618
20180504	35.174	19.537	20.919	18.338	46.36	98.549	85.544	102.701
20180505	18.807	11.224	12.633	9.844	23.569	51.218	41.304	46.308
20180506	6.747	2.668	2.594	2.488	6.563	11.581	7.887	12.111
20180507	39.265	21.37	22.597	19.621	49.618	106.504	92.608	112.868
20180508	39.095	21.266	22.25	19.659	49.732	104.658	92.684	114.296
20180509	38.185	21.669	23.09	20.204	48.351	103.405	91.101	112.901
20180510	38.003	21.569	23.152	20.319	47.19	100.557	89.431	111.461
20180511	34.835	19.37	20.571	17.999	45.588	95.004	82.463	100.72
20180512	17.306	10.046	11.065	8.791	21.341	46.232	37.817	44.086
20180513	6.128	2.347	2.089	2.078	5.695	9.776	6.673	10.894
20180514	7.252	2.924	2.691	2.555	6.657	11.355	7.739	12.311
20180515	39.722	21.195	21.922	20.006	49.569	105.866	94.266	118.737
20180516	40.943	23.096	23.718	21.005	50.948	106.9	92.897	116.288
20180517	39.365	21.479	22.055	19.785	51.198	107.121	93.68	113.515
20180518	36.996	20.598	21.639	19.339	48.008	100.66	87.336	105.226
20180519	19.111	10.741	12.115	9.568	24.228	52.211	40.715	45.391
20180520	7.627	2.952	2.732	2.707	6.967	12.013	9.225	14.921
20180521	39.44	21.601	22.242	20.213	50.075	107.747	93.566	114.945
20180522	41.017	22.483	23.034	20.761	51.05	108.106	95.446	117.181
20180523	39.95	21.882	23.12	20.292	49.065	105.767	93.161	113.115
20180524	37.414	20.953	22.565	19.632	47.668	102.137	89.764	108.268
20180525	36.543	20.258	22.153	18.996	45.765	97.914	84.716	100.634
20180526	19.002	11.068	12.048	9.498	22.536	48.418	39.008	44.598
20180527	7.286	2.859	2.503	2.366	5.928	10.43	7.274	11.201
20180528	39.557	21.479	22.3	20.247	47.679	101.964	91.311	109.777
20180529	39.409	21.35	23.147	20.307	48.756	102.415	91.497	109.91
20180530	39.461	21.582	23.403	20.267	47.814	102.844	92.373	111.266
20180531	41.733	23.092	24.884	22.737	50.444	109.814	99.348	117.412
20180601	30.859	19.46	21.281	17.613	41.148	88.439	74.238	84.069
20180602	15.76	9.168	9.859	7.389	18.366	40.242	29.188	29.346
20180603	6.633	2.707	2.325	2.191	5.775	10.023	6.497	9.333
20180604	7.397	3.458	2.931	2.545	5.777	10.343	6.905	9.853
20180605	35.169	19.575	19.64	16.881	42.156	91.164	74.936	82.769
20180606	34.98	19.617	20.015	17.209	42.421	90.072	73.619	80.353
20180607	33.789	18.719	19.345	16.624	42.051	89.5	72.557	78.409
20180608	31.179	17.306	18.019	15.928	39.696	84.325	68.563	74.259
20180609	15.406	8.864	9.655	7.267	18.189	40.121	29.069	29.538
20180610	6.547	2.746	2.44	2.242	5.727	10.244	6.915	9.45
20180611	6.512	2.823	2.398	2.165	5.587	10.007	6.635	9.408
20180612	34.99	19.668	21.041	18.281	42.448	90.541	74.747	82.442
20180613	33.756	19.845	21.196	18.011	42.133	88.486	72.596	77.479
20180614	31.884	17.602	18.68	16.884	40.444	85.409	70.125	74.143
20180615	30.15	17.634	19.771	16.691	39.005	82.704	66.097	71.167
20180616	15.453	8.976	9.2	7.381	18.402	40.193	28.859	28.28
20180617	6.147	2.464	2.111	1.967	5.223	9.261	5.832	7.733
20180618	32.984	19.522	20.595	17.148	41.462	88.497	70.717	72.964
20180619	32.613	18.303	19.893	17.107	40.271	84.204	67.782	70.604
20180620	32.591	18.604	20.32	17.277	41.378	87.141	70.571	73.759
20180621	31.283	17.831	20.333	17.899	41.094	86.387	69.075	70.759
20180622	29.086	16.539	18.419	16.072	38.276	81.347	64.129	66.245
20180623	14.065	7.667	8.176	6.563	17.525	38.306	27.483	26.955
20180624	5.234	2.208	1.969	1.829	4.852	8.784	5.775	7.546
20180625	30.687	17.642	19.255	16.432	41.292	87.349	68.848	70.866
20180626	31.094	17.701	19.734	17.417	41.277	87.597	69.534	72.953
20180627	30.834	17.713	19.939	17.198	40.165	84.696	67.225	68.692
20180628	26.694	15.939	17.316	15.305	36.689	77.782	61.898	63.358
20180629	26.509	15.971	17.378	15.539	36.591	76.512	59.339	59.258
20180630	13.98	8.016	8.854	7.605	18.545	41.497	30.326	30.214
